track_name,track_artist,language,playlist_genre,playlist_subgenre,genre_encoded,language_encoded,beta_vae_tuned_beta1_kmeans_cluster
Gimme Back My Bullets,Lynyrd Skynyrd,en,rock,classic rock,13,1,7
Love My Way,The Psychedelic Furs,en,rock,permanent wave,13,1,7
Limitless - Radio Mix,BURNS,en,edm,progressive electro house,8,1,1
All That I Am,Joe,en,r&b,urban contemporary,11,1,3
Nowhere to Run,Brennan Savage,en,rap,gangster rap,12,1,3
Cool Side Of The Pillow,Kyle Dion,en,r&b,neo soul,11,1,5
Wherever You Will Go,The Calling,en,rock,album rock,13,1,7
If The World,Guns N' Roses,en,rock,album rock,13,1,7
Step by Step,New Kids On The Block,en,r&b,new jack swing,11,1,3
Silhouettes - Original Radio Edit,Avicii,en,edm,pop edm,8,1,1
Who I Am,Wage War,en,rock,hard rock,13,1,1
747,Bill Callahan,en,r&b,hip pop,11,1,12
Never Know,6LACK,en,r&b,urban contemporary,11,1,6
Rattle Your Cage,Skrizzly Adams,en,rock,classic rock,13,1,11
Beautiful Life,Lost Frequencies,en,pop,indie poptimism,10,1,13
Act a Fool,Rick Ross,en,rap,hip hop,12,1,5
Yeah!!!,Pastor Troy,en,rap,southern hip hop,12,1,1
Malibu,Miley Cyrus,en,pop,dance pop,10,1,1
Slow Ride,Foghat,en,rock,classic rock,13,1,7
No Denying,J Hus,en,r&b,urban contemporary,11,1,10
Forever Live My Name,Lil Rob,en,latin,latin hip hop,9,1,13
Dirty Deeds Done Dirt Cheap,AC/DC,en,rock,album rock,13,1,5
"Glowstix, Neon & Blood",Incubite,en,pop,electropop,10,1,7
The One - Radio Edit,Jorja Smith,en,r&b,neo soul,11,1,3
Summiteer,Watch Out Stampede,en,rock,hard rock,13,1,5
Someday,The Strokes,en,rock,permanent wave,13,1,7
Brightest Light - Radio Edit,FDVM,en,pop,indie poptimism,10,1,13
SOS - Laidback Luke Tribute Remix / Radio Edit,Avicii,en,pop,dance pop,10,1,1
God Is a DJ,Faithless,en,pop,dance pop,10,1,5
24K Magic - R3hab Remix,Bruno Mars,en,edm,pop edm,8,1,6
Can't Feel My Face,The Weeknd,en,pop,electropop,10,1,13
Lost In Stereo,All Time Low,en,pop,post-teen pop,10,1,1
Message In A Bottle - Remastered 2003,The Police,en,rock,classic rock,13,1,1
Supernatural,Apollo LTD,en,pop,indie poptimism,10,1,7
Where The Hood At,DMX,en,rap,gangster rap,12,1,10
Hear Me Calling,Juice WRLD,en,rap,trap,12,1,13
Smooth (feat. Rob Thomas),Santana,en,rock,permanent wave,13,1,7
Opposites Attract,Paula Abdul,en,r&b,new jack swing,11,1,7
Into The Great Wide Open,Tom Petty and the Heartbreakers,en,rock,permanent wave,13,1,3
Sittin' Sidewayz (feat. Big Pokey),Paul Wall,en,rap,hip hop,12,1,10
Shooter,Lil Wayne,en,rap,southern hip hop,12,1,6
Titanium (feat. Sia),David Guetta,en,pop,post-teen pop,10,1,1
Over And Over,Sylvester,en,edm,progressive electro house,8,1,7
2000 Rounds,Pouya,en,rap,gangster rap,12,1,4
Sweet Emotion - Single Version,Aerosmith,en,rock,hard rock,13,1,7
Sketches of Pain,Audible Mainframe,en,r&b,neo soul,11,1,13
Pray to God - R3hab Remix,Calvin Harris,en,edm,big room,8,1,5
Confessions Part II - Confessions Special Edition Version,Usher,en,r&b,hip pop,11,1,3
Little Do You Know,Alex & Sierra,en,edm,pop edm,8,1,12
Fortunate,Maxwell,en,r&b,neo soul,11,1,13
Pon De Floor,Major Lazer,en,latin,latin hip hop,9,1,6
I Wonder if I Take You Home,Full Force,en,r&b,new jack swing,11,1,1
We Are Never Ever Getting Back Together,Taylor Swift,en,pop,post-teen pop,10,1,7
Shower the People,James Taylor,en,rock,classic rock,13,1,3
Carillon (with Achille Lauro),Nahaze,en,pop,dance pop,10,1,5
Heartbreaker,Her Bright Skies,en,rock,hard rock,13,1,5
Wicked,GRiZ,en,pop,indie poptimism,10,1,5
40th Street Black / We Will Fight,Wu-Tang Clan,en,rap,southern hip hop,12,1,6
Woke Up Late (feat. Hailee Steinfeld),Drax Project,en,r&b,hip pop,11,1,13
Sea Sick,Fat Nick,en,rap,gangster rap,12,1,10
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,en,latin,latin hip hop,9,1,7
Crazy On You,Heart,en,rock,hard rock,13,1,13
Hella Neck,Carnage,en,rap,hip hop,12,1,4
Walk Away,Franz Ferdinand,en,rock,permanent wave,13,1,7
Watching The World,Surahn,en,r&b,neo soul,11,1,3
Mary Jane's Last Dance,Tom Petty and the Heartbreakers,en,rap,southern hip hop,12,1,5
Peanut Butter Jelly - Genairo Nvilla Remix,Galantis,en,latin,latin hip hop,9,1,1
Howl,Beware Of Darkness,en,rap,southern hip hop,12,1,7
Paradise,Rex Orange County,en,pop,indie poptimism,10,1,3
I Feel It Coming,The Weeknd,en,pop,post-teen pop,10,1,13
Heart Don't Stand a Chance,Anderson .Paak,en,r&b,urban contemporary,11,1,7
Whyyawannabringmedown,Aranda,en,rock,hard rock,13,1,1
Days Gone By,Van Morrison,en,rock,classic rock,13,1,7
Patek Water,Future,en,rap,gangster rap,12,1,5
Your Side Of The Bed,Loote,en,pop,indie poptimism,10,1,7
Patiently Waiting,50 Cent,en,rap,gangster rap,12,1,6
I Need Love,LL Cool J,en,r&b,new jack swing,11,1,6
The Wrong Ones,JC Stewart,en,latin,latin hip hop,9,1,11
Time of Dying,Three Days Grace,en,rock,hard rock,13,1,5
Don't Cry (Original),Guns N' Roses,en,rock,classic rock,13,1,1
Die For You,Red,en,rock,hard rock,13,1,1
Let You Know - Nathan C Remix,Flume,en,edm,progressive electro house,8,1,5
On Top Of The World,Imagine Dragons,en,latin,latin hip hop,9,1,7
One Day,UGK,en,rap,southern hip hop,12,1,6
Black Horse And The Cherry Tree,KT Tunstall,en,rock,album rock,13,1,7
You & Me - Flume Remix,Disclosure,en,rap,trap,12,1,13
High On Life (feat. Bonn),Martin Garrix,en,pop,dance pop,10,1,13
"Rhythm Is A Dancer - 7"" Edit",SNAP!,en,pop,dance pop,10,1,13
Can't Fight This Feeling,REO Speedwagon,en,rock,hard rock,13,1,3
Runaway,Halcyon,en,latin,tropical,9,1,10
Smilin,Demun Jones,en,rap,southern hip hop,12,1,5
BOSS,The Carters,en,r&b,hip pop,11,1,10
Self Control,Frank Ocean,en,r&b,neo soul,11,1,3
Fool's Gold,Jill Scott,en,r&b,neo soul,11,1,13
Lockjaw (feat. Kodak Black),French Montana,en,rap,gangster rap,12,1,10
Glory Days,Bruce Springsteen,en,rock,classic rock,13,1,7
Whatever It Takes,Imagine Dragons,en,pop,post-teen pop,10,1,5
Sunday Bloody Sunday - Remastered 2008,U2,en,rock,classic rock,13,1,7
All or Nothing - Sultan + Shepard Remix,Lost Frequencies,en,latin,tropical,9,1,1
Dive (feat. Cosmos & Creature) (feat. Cosmos & Creature),Attom,en,edm,pop edm,8,1,11
Kiss You All Over,Exile,en,rock,classic rock,13,1,12
Candy Rain,Soul For Real,en,r&b,new jack swing,11,1,5
GAMES ON YOUR PHONE,24kGoldn,en,r&b,urban contemporary,11,1,5
Don't Give Up,Chicane,en,edm,progressive electro house,8,1,13
Time In,Billy Marchiafava,en,rap,trap,12,1,11
In The Middle,dodie,en,pop,indie poptimism,10,1,3
That's Why (You Go Away) - 2014 Remastered Version,Michael Learns To Rock,en,rock,album rock,13,1,3
I Need A Hot Girl,Hot Boys,en,rap,hip hop,12,1,6
Express Yourself,Charles Wright & The Watts 103rd Street Rhythm Band,en,r&b,urban contemporary,11,1,3
BAD KID,Night Lovell,en,rap,gangster rap,12,1,12
Unstoppable,Paperwhite,en,pop,indie poptimism,10,1,13
It's a Sin - 2001 Remaster,Pet Shop Boys,en,pop,electropop,10,1,11
Nothin' But The Cavi Hit,Mack 10,en,rap,gangster rap,12,1,13
Unknown (To You),Jacob Banks,en,r&b,urban contemporary,11,1,9
Killing In The Name,Rage Against The Machine,en,rock,permanent wave,13,1,6
There Are Too Many Of Us,Blur,en,rock,permanent wave,13,1,7
Do Me Right,Guy,en,r&b,new jack swing,11,1,13
Bow Down,I Prevail,en,rock,hard rock,13,1,1
Glow - JSapp Remix,Britt Nicole,en,edm,progressive electro house,8,1,1
Cough Syrup,Young the Giant,en,pop,post-teen pop,10,1,5
Blame,Bryson Tiller,en,r&b,neo soul,11,1,13
Stone,Agnes Obel,en,pop,indie poptimism,10,1,12
Tell Your Friends,The Weeknd,en,r&b,neo soul,11,1,3
Is It Good To You,Teddy Riley,en,r&b,new jack swing,11,1,7
I Gotta Feeling,The Black Eyed Peas,en,latin,latin hip hop,9,1,7
Carry On - Nicky Romero Remix,Kygo,en,pop,dance pop,10,1,5
Before You Hit The Ground,Jonny Lang,en,rock,classic rock,13,1,13
Driftin' Blues,Charles Brown,en,rock,classic rock,13,1,12
Between The Devil And The Deep Blue Sea,George Harrison,en,rock,permanent wave,13,1,3
Since U Been Gone,Kelly Clarkson,en,latin,latin hip hop,9,1,7
Miss You Much,Janet Jackson,en,r&b,new jack swing,11,1,1
Stars,VIZE,en,edm,electro house,8,1,1
Flash Funk (feat. Marshmello),League of Legends,en,edm,big room,8,1,5
Oxygen,Maia Mitchell,en,pop,post-teen pop,10,1,1
I Found You (with Calvin Harris),benny blanco,en,pop,dance pop,10,1,1
Don't Stop Me Now - 2011 Mix,Queen,en,rock,album rock,13,1,5
MONOMANIA,The Word Alive,en,rock,hard rock,13,1,5
This Ain't My Day,Fredro Starr,en,rap,southern hip hop,12,1,13
Do Me Right,Guy,en,r&b,new jack swing,11,1,13
Stitches,Shawn Mendes,en,pop,post-teen pop,10,1,7
Twenty Eight,The Weeknd,en,r&b,urban contemporary,11,1,13
In the Morning (feat. Syd & Thundercat),Mac Miller,en,r&b,hip pop,11,1,10
In Trance - Studio Edit,Scorpions,en,rock,hard rock,13,1,1
Bad Blood,Nao,en,r&b,urban contemporary,11,1,13
Somethin Out of Nothin' (feat. Saara Maria),Joomanji,en,r&b,neo soul,11,1,6
Never Really Over - R3HAB Remix,Katy Perry,en,pop,dance pop,10,1,5
Bankroll,Taz,en,rap,gangster rap,12,1,13
Sometimes I Wonder,Darius Rucker,en,r&b,neo soul,11,1,13
I Never Loved a Man (The Way I Love You),Aretha Franklin,en,r&b,neo soul,11,1,3
Me and My Downfall,DeeExpus,en,rock,album rock,13,1,7
Steambreather,Mastodon,en,rock,hard rock,13,1,5
Heartbreaker - 1990 Remaster,Led Zeppelin,en,rock,classic rock,13,1,7
Chainsmoking,Jacob Banks,en,pop,indie poptimism,10,1,5
Tilt,Scott Walker,en,rock,permanent wave,13,1,3
Body Parts,Raphael Saadiq,en,r&b,neo soul,11,1,3
Tainted Love,Soft Cell,en,rock,classic rock,13,1,2
Love Me Less (feat. Quinn XCII) - Party Pupils Remix,MAX,en,pop,dance pop,10,1,7
Sweet November,Troop,en,r&b,new jack swing,11,1,3
make daddy proud,blackbear,en,pop,electropop,10,1,3
The Pressure,The Cranberries,en,rock,album rock,13,1,11
Riot Rhythm,Sleigh Bells,en,rock,album rock,13,1,1
Your Love,Tom Misch,en,r&b,neo soul,11,1,3
Would You Mind,PRETTYMUCH,en,r&b,hip pop,11,1,13
Odessa,Caribou,en,pop,dance pop,10,1,7
Sanguine Paradise,Lil Uzi Vert,en,rap,hip hop,12,1,5
For Life (feat. Clint Lowery),3 Years Hollow,en,rock,hard rock,13,1,1
Milkshake,Kelis,en,rap,southern hip hop,12,1,7
Together Forever,Lisette Melendez,en,latin,latin hip hop,9,1,1
Only Can Get Better (feat. Daniel Merriweather),Silk City,en,latin,tropical,9,1,1
Cars,Gary Numan,en,rock,permanent wave,13,1,7
Travelin' Band,Creedence Clearwater Revival,en,rock,classic rock,13,1,1
Stay (Electro Swing Remix),11 Acorn Lane,en,edm,electro house,8,1,7
I'm Blessed,Charlie Wilson,en,r&b,urban contemporary,11,1,1
In the Air Tonight,Nonpoint,en,rock,hard rock,13,1,7
No Love Like Yours,Edward Sharpe & The Magnetic Zeros,en,r&b,neo soul,11,1,13
Now That We Found Love,Heavy D & The Boyz,en,r&b,new jack swing,11,1,3
Beat Of My Drum,POWERS,en,pop,indie poptimism,10,1,1
All Falls Down (feat. Juliander),Alan Walker,en,edm,electro house,8,1,7
Take Me Out,Franz Ferdinand,en,rock,permanent wave,13,1,13
Stardust,Gemini Syndrome,en,rock,hard rock,13,1,1
Swingin Party - 2008 Remaster,The Replacements,en,rock,permanent wave,13,1,13
Mother - Fedde Le Grand Remix,Charlie Puth,en,pop,dance pop,10,1,1
Animals - Radio Edit,Martin Garrix,en,edm,big room,8,1,1
Don't Be Afraid,Aaron Hall,en,r&b,new jack swing,11,1,11
Feels - Jai Wolf Remix,Kiiara,en,pop,indie poptimism,10,1,5
Palm Beach,Vicente Garcia,en,latin,tropical,9,1,3
In My Life - Remastered 2009,The Beatles,en,rock,classic rock,13,1,3
Peace of Mind,Boston,en,rock,album rock,13,1,7
Use Somebody,Kings of Leon,en,rock,classic rock,13,1,11
Superstar,Said the Sky,en,edm,pop edm,8,1,1
To Cut a Long Story Short - 2010 Remaster,Spandau Ballet,en,rock,permanent wave,13,1,7
Check Yo Self - Remix,Ice Cube,en,rap,southern hip hop,12,1,6
Move To The City - Live In Japan / 1992,Guns N' Roses,en,rock,album rock,13,1,5
My Way,Limp Bizkit,en,rock,hard rock,13,1,7
Motor City Madhouse - Edit,Ted Nugent,en,rock,hard rock,13,1,1
Flick Of The Wrist - Remastered 2011,Queen,en,rock,album rock,13,1,5
Burden,TENDER,en,pop,indie poptimism,10,1,13
Hardwired,Metallica,en,rock,hard rock,13,1,5
Colors,Black Pumas,en,r&b,hip pop,11,1,11
High And Dry,Radiohead,en,pop,indie poptimism,10,1,3
Burn - Original Mix,KSHMR,en,edm,electro house,8,1,5
Unwritten,Natasha Bedingfield,en,pop,post-teen pop,10,1,7
Chocolate Jesus,Tom Waits,en,rock,permanent wave,13,1,3
Neon,Frida Sundemo,en,pop,indie poptimism,10,1,12
Stay,David Guetta,en,edm,progressive electro house,8,1,7
Won't Get Fooled Again - Original Album Version,The Who,en,rock,hard rock,13,1,13
Is This It,The Strokes,en,rock,permanent wave,13,1,7
Trouble,Cage The Elephant,en,pop,indie poptimism,10,1,3
do re mi,blackbear,en,rap,hip hop,12,1,13
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,en,pop,dance pop,10,1,7
"What Christmas Means to Me - from ""The Best Man Holiday Original Motion Picture Soundtrack""",Fantasia,en,r&b,neo soul,11,1,7
Wolf,Skott,en,pop,indie poptimism,10,1,3
Thiago Silva,Dave,en,rap,hip hop,12,1,10
Lean On (feat. MØ & DJ Snake) - Tiësto & MOTi Remix,Major Lazer,en,pop,electropop,10,1,1
Easy Love - Original Mix,Sigala,en,latin,tropical,9,1,1
Thursday,Leven Kali,en,r&b,neo soul,11,1,2
Feelin' Alright?,Traffic,en,rock,classic rock,13,1,3
Stupid for You,Waterparks,en,pop,post-teen pop,10,1,1
Paranoid,Black Sabbath,en,rock,hard rock,13,1,5
Electric (feat. Khalid),Alina Baraz,en,pop,indie poptimism,10,1,2
Blowin' Trees (+ Napdonalds Skit),Nappy Roots,en,rap,southern hip hop,12,1,4
Last Request,Paolo Nutini,en,rock,album rock,13,1,7
CYANIDE,Daniel Caesar,en,r&b,urban contemporary,11,1,10
Dang! (feat. Anderson .Paak),Mac Miller,en,r&b,neo soul,11,1,6
Divinity - filous Remix,Porter Robinson,en,pop,indie poptimism,10,1,3
Without Me,Eminem,en,rap,southern hip hop,12,1,7
Owner of a Lonely Heart,Yes,en,rock,album rock,13,1,7
Ghost,Lianne La Havas,en,r&b,neo soul,11,1,12
Faucet Failure,Ski Mask The Slump God,en,rap,gangster rap,12,1,4
Ghost,Motorama,en,rock,permanent wave,13,1,1
Spring Summer Feeling,Jill Scott,en,r&b,neo soul,11,1,13
Dontcha,The Internet,en,r&b,neo soul,11,1,3
I Think of You,Sandra Lynn,en,r&b,neo soul,11,1,3
Roses,BJ The Chicago Kid,en,r&b,neo soul,11,1,13
Barracuda,Heart,en,rock,classic rock,13,1,1
Gold,Kiiara,en,pop,indie poptimism,10,1,4
I'm Shakin',Jack White,en,rock,classic rock,13,1,6
SOS,McClenney,en,r&b,neo soul,11,1,3
Glory of Love,Peter Cetera,en,rock,album rock,13,1,11
Inside the Lines (feat. Casso),Mike Perry,en,latin,tropical,9,1,7
Hard 2 Love,Haystak,en,rap,southern hip hop,12,1,7
It's Going Down,South Circle,en,rap,southern hip hop,12,1,6
The Voices,dreamEater,en,rap,trap,12,1,5
Superstar,Lupe Fiasco,en,rap,southern hip hop,12,1,4
Let's Wait Awhile,Janet Jackson,en,r&b,new jack swing,11,1,12
Adore You,Maisie Peters,en,pop,post-teen pop,10,1,7
Ballin,Logic,en,rap,hip hop,12,1,10
but,Keys of Philadelphia,en,edm,pop edm,8,1,1
Woman,Wolfmother,en,rock,hard rock,13,1,1
Lovers on the Sun (feat. Sam Martin) - Stadiumx Remix,David Guetta,en,edm,big room,8,1,5
Tropic Love,Diviners,en,pop,electropop,10,1,7
Pizza,Anti Up,en,edm,big room,8,1,1
Cocaine,Eric Clapton,en,rock,album rock,13,1,3
Screwed Up,Ludacris,en,rap,southern hip hop,12,1,10
Hello,Adele,en,pop,electropop,10,1,11
Tuesday (feat. Drake),ILOVEMAKONNEN,en,edm,pop edm,8,1,6
Slam,Onyx,en,rap,gangster rap,12,1,6
Calypso,Luis Fonsi,en,latin,latin hip hop,9,1,7
Town Called Malice,The Jam,en,rock,permanent wave,13,1,7
In Love With You,Erykah Badu,en,r&b,neo soul,11,1,3
Anything Could Happen,Ellie Goulding,en,pop,dance pop,10,1,7
Speechless (feat. Erika Sirola) - MOTi Remix,Robin Schulz,en,pop,dance pop,10,1,3
Backseat,Ari Lennox,en,r&b,urban contemporary,11,1,5
Kaputt,Destroyer,en,pop,dance pop,10,1,7
Spoonful,Grizfolk,en,pop,indie poptimism,10,1,13
Who Needs Love,Trippie Redd,en,rap,trap,12,1,3
Love,Musiq Soulchild,en,r&b,neo soul,11,1,3
Catalina Breeze,The Blue Jean Committee,en,rock,permanent wave,13,1,3
Uma,Panama Wedding,en,pop,indie poptimism,10,1,7
Lovergirl,Teena Marie,en,r&b,urban contemporary,11,1,13
Lonely (feat. Lorine Chia),Jamila Woods,en,r&b,neo soul,11,1,13
Be Like You,CVBZ,en,latin,tropical,9,1,6
Meaning of Life,Disturbed,en,rock,hard rock,13,1,1
Animals,Maroon 5,en,pop,post-teen pop,10,1,5
First Things First,Stormzy,en,rap,southern hip hop,12,1,13
Apollo - Radio Edit,Hardwell,en,edm,progressive electro house,8,1,5
I Gotta Clean Up,Marvin Sease,en,rap,southern hip hop,12,1,7
Still Alive,Prison,en,rock,hard rock,13,1,5
Got 'Til It's Gone,Janet Jackson,en,r&b,new jack swing,11,1,6
Karma Chameleon,Culture Club,en,pop,electropop,10,1,3
Limelight,Rush,en,rock,classic rock,13,1,7
Puttin' On The Ritz - Disco Mix Radio Edit,Taco,en,edm,electro house,8,1,7
Mork,The Bloody Beetroots,en,edm,electro house,8,1,1
Climbing Walls,Strange Talk,en,pop,indie poptimism,10,1,1
No Money,Galantis,en,pop,electropop,10,1,1
2 Cigarettes,Jack & Jack,en,r&b,urban contemporary,11,1,13
Eenie Meenie,Justin Bieber,en,latin,latin hip hop,9,1,7
Stay,Post Malone,en,pop,indie poptimism,10,1,3
Honey Dove,Lee Fields & The Expressions,en,r&b,neo soul,11,1,5
Hail Mary,2Pac,en,rap,gangster rap,12,1,10
Hey Jealousy,Gin Blossoms,en,rock,permanent wave,13,1,5
Music,Leela James,en,r&b,neo soul,11,1,3
Low Life,Crobot,en,rock,hard rock,13,1,7
Down to the River,Danny Boone,en,rap,southern hip hop,12,1,7
Side To Side - Slushii Remix,Ariana Grande,en,edm,pop edm,8,1,5
Susie Q - Single Version,Creedence Clearwater Revival,en,rock,hard rock,13,1,13
Fuck You,CeeLo Green,en,edm,pop edm,8,1,7
Just As I Am,Marshall Marshall,en,pop,dance pop,10,1,11
Bridges,Broods,en,pop,indie poptimism,10,1,5
Tears Don't Fall,Bullet For My Valentine,en,rock,hard rock,13,1,5
Don't Worry Bout Me - Alle Farben Remix,Zara Larsson,en,pop,dance pop,10,1,10
3 Nights,Dominic Fike,en,latin,latin pop,9,1,13
Love Me Like You Do,Ellie Goulding,en,pop,post-teen pop,10,1,13
Heaven,The Blaze,en,edm,electro house,8,1,2
WORKIN ME,Quavo,en,latin,latin pop,9,1,5
Drops of Jupiter,Train,en,rock,permanent wave,13,1,7
Easy Love,Sigala,en,latin,tropical,9,1,1
CAN YOU HEAR ME NOW?,Bishop Briggs,en,rock,permanent wave,13,1,13
Women Who Look Like You (feat. Guapdad 4000),JP Saxe,en,r&b,urban contemporary,11,1,13
Sweet Home Alabama,Lynyrd Skynyrd,en,rap,southern hip hop,12,1,3
Southbound,The Allman Brothers Band,en,rock,classic rock,13,1,13
Da' Dip,Freak Nasty,en,rap,southern hip hop,12,1,6
High Rises,CHIKA,en,rap,hip hop,12,1,4
Jekyll and Hyde,Five Finger Death Punch,en,rock,hard rock,13,1,1
Panic Room,Au/Ra,en,edm,progressive electro house,8,1,1
Funky Town,Lipps Inc.,en,pop,post-teen pop,10,1,3
I'm Your Baby Tonight,Whitney Houston,en,r&b,new jack swing,11,1,1
Rockstar (feat. DV8),Timmy Trumpet,en,edm,progressive electro house,8,1,5
Kings & Queens (feat. Run The Jewels),DJ Shadow,en,rap,gangster rap,12,1,11
Breaking the Habit,Linkin Park,en,rock,album rock,13,1,13
Nightrain,Guns N' Roses,en,rock,album rock,13,1,1
End Of The Road,Boyz II Men,en,r&b,new jack swing,11,1,3
Freefall,Camel,en,rock,album rock,13,1,7
This Is What It Feels Like,Armin van Buuren,en,edm,progressive electro house,8,1,1
Ready For Love,India.Arie,en,r&b,neo soul,11,1,12
You Really Got Me,Van Halen,en,rock,classic rock,13,1,1
Every Little Thing I Do - Remix,Soul For Real,en,r&b,new jack swing,11,1,3
