track_name,track_artist,language,playlist_genre,playlist_subgenre,genre_encoded,language_encoded
Rockstar (feat. DV8),Timmy Trumpet,en,edm,progressive electro house,8,1
Stars,VIZE,en,edm,electro house,8,1
Amay Prashna Kare Neel Dhrubatara,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Lonely (feat. Lorine Chia),Jamila Woods,en,r&b,neo soul,11,1
Bone Noy Mone Mor,Manabendra Mukherjee,bn,Adhunik Bangla,Romantic Modern,0,0
Moyna Balo Tumi,Asha Bhosle,bn,Bangla Folk,Regional Folk,2,0
"Why You Get Funky On Me - From ""House Party"" Soundtrack",Today,en,r&b,new jack swing,11,1
Ek Je Chhilo Raja,Anup Ghoshal|Rabi Ghosh,bn,Children's Music,Story Song,4,0
Ami Gun Kormu Ekjonare,Anuradha Paudwal,bn,Devotional,Bhajan,5,0
Is It Love,3LAU,en,latin,tropical,9,1
Superstar,Said the Sky,en,edm,pop edm,8,1
With Me,dvsn,en,r&b,neo soul,11,1
I Gotta Feeling,The Black Eyed Peas,en,latin,latin hip hop,9,1
E Manihar Amay Nahi Saje,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
2000 Rounds,Pouya,en,rap,gangster rap,12,1
I Feel The Love,Tritonal,en,pop,dance pop,10,1
Rangiye Diye Jao,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Ele Na Tumi Je,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
Ei Mom Jochhonay Ango Bhijiye,Aarti Mukherji,bn,Bangla Film,Romantic Playback,1,0
Amar Sesh Paraner Kodi,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Romantic,7,0
Aaj Jiban Khunje Pabi,Bhupen Hazarika,bn,Adhunik Bangla,Romantic Modern,0,0
Wild Wild Son - Club Mix,Armin van Buuren,en,edm,progressive electro house,8,1
Gunjane Dole Je Bhramar,Asha Bhosle|Kishore Kumar,bn,Bangla Film,Romantic Duet,1,0
Dole Dodul Dole Jhulana,Manabendra Mukherjee|Shyamal Mitra,bn,Bangla Film,Semi-Classical Film,1,0
Right Down the Line,Gerry Rafferty,en,rock,album rock,13,1
Sloppy Seconds,Watsky,en,pop,indie poptimism,10,1
E Kemon Ranga Jadu,Bhupen Hazarika,bn,Adhunik Bangla,Romantic Modern,0,0
Sometimes When We Touch,Dan Hill,en,rock,album rock,13,1
Dake Loke Amake Clown,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
I'm Ready,Tevin Campbell,en,r&b,new jack swing,11,1
Baani Tabo Dhai,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Classic,7,0
E Jiban Premeri Ek Patabahar Kabita,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Ekkhana Megh Bhese Elo Akashe,Bhupen Hazarika,bn,Adhunik Bangla,Romantic Modern,0,0
Original Don (feat. The Partysquad) [Flosstradamus Remix],Major Lazer,en,rap,trap,12,1
Nothin' But The Cavi Hit,Mack 10,en,rap,gangster rap,12,1
Jafrani Rang Akashe,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Thinking About You (feat. Ayah Marar),Calvin Harris,en,pop,electropop,10,1
On my shoulders,The Dø,en,rock,album rock,13,1
Jeno Kichhu Mone Korona,Akhil Bandhu Ghosh,bn,Adhunik Bangla,Romantic Modern,0,0
Steambreather,Mastodon,en,rock,hard rock,13,1
Aamar Bhalobasar Rajprasade,Manna Dey,bn,Adhunik Bangla,Romantic Modern,0,0
Animals,Maroon 5,en,pop,post-teen pop,10,1
Swingin Party - 2008 Remaster,The Replacements,en,rock,permanent wave,13,1
Wolf,Skott,en,pop,indie poptimism,10,1
Shono Go Dakhin Hawa,S. D. Burman,bn,Adhunik Bangla,Romantic Modern,0,0
The Wrong Ones,JC Stewart,en,latin,latin hip hop,9,1
Aamar Pujar Phool,Kishore Kumar,bn,Adhunik Bangla,Romantic Modern,0,0
Hey Priyotama Ami To Tomay,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Girls Just Want to Have Fun,Cyndi Lauper,en,pop,electropop,10,1
All Falls Down (feat. Juliander),Alan Walker,en,edm,electro house,8,1
Janmadin,Kishore Kumar,bn,Children's Music,Birthday Song,4,0
O Shyam Jakhan Takhan,Sujata Mukherjee|Aarti Mukherji,bn,Bangla Film,Duet Playback,1,0
Sound of da Police,KRS-One,en,rap,southern hip hop,12,1
In Love With You,Erykah Badu,en,r&b,neo soul,11,1
Phulkali Re Phulkali,Asha Bhosle|Kishore Kumar,bn,Bangla Film,Light Romantic,1,0
Metal,Gary Numan,en,rock,permanent wave,13,1
Glory Days,Bruce Springsteen,en,rock,classic rock,13,1
Neon,Frida Sundemo,en,pop,indie poptimism,10,1
Amar Khela Jakhon Chhilo Tomar Sane,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Tomate Amate Dekha Hoyechhilo,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
Just As I Am,Marshall Marshall,en,pop,dance pop,10,1
Jakhan Keu Amake Pagol Bale,Manna Dey,bn,Adhunik Bangla,Philosophical Modern,0,0
Keep Yourself Alive - 2011 Mix,Queen,en,rock,album rock,13,1
Ami Je Ke Tomar,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Hotam Jodi Tota Pakhi,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Jakhan Ami Anek Dure,Kishore Kumar,bn,Bangla Film,Melancholy Playback,1,0
Nijhum Nishithe,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
"What Christmas Means to Me - from ""The Best Man Holiday Original Motion Picture Soundtrack""",Fantasia,en,r&b,neo soul,11,1
Money For Nothing,Dire Straits,en,rock,classic rock,13,1
One Day,UGK,en,rap,southern hip hop,12,1
Prano Bhariye Trisha Hariye,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Classic,7,0
Better Give U Up,FKJ,en,r&b,neo soul,11,1
Na Ekhoni Noy Jabe,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
O Mor Moyna Go,Lata Mangeshkar,bn,Bangla Folk,Folk Song,2,0
Screwed Up,Ludacris,en,rap,southern hip hop,12,1
Is This It,The Strokes,en,rock,permanent wave,13,1
Unstoppable,Paperwhite,en,pop,indie poptimism,10,1
Kiss You All Over,Exile,en,rock,classic rock,13,1
Ki Je Bhabi Elomelo,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Emon Madhur Sandhyay,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Aadho Aalo Chhayte,Kishore Kumar|Asha Bhosle,bn,Bangla Film,Duet Playback,1,0
Nibhrita Praner,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Classic,7,0
Ami Apon Koriya Chahini,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Ami Chini Go Chini Tomare,Kishore Kumar,bn,Rabindra Sangeet,Tagore Romantic,7,0
Stronger,Prismo,en,pop,electropop,10,1
Down to the River,Danny Boone,en,rap,southern hip hop,12,1
6 Man,Drake,en,r&b,urban contemporary,11,1
Bad - 2012 Remaster,Michael Jackson,en,rock,classic rock,13,1
Ke Pratham Kachhe Esechhi,Lata Mangeshkar|Manna Dey,bn,Bangla Film,Duet Playback,1,0
Swapan Jodi Madhur Emon,Manna Dey,bn,Bangla Film,Romantic Playback,1,0
End Of The Road,Boyz II Men,en,r&b,new jack swing,11,1
Kaputt,Destroyer,en,pop,dance pop,10,1
Aay Aay Chhute Aay,Bhupen Hazarika,bn,Adhunik Bangla,Romantic Modern,0,0
Nayan Sarasi Keno Bhoreche Jaale,Kishore Kumar,bn,Adhunik Bangla,Melancholic Modern,0,0
Mother - Fedde Le Grand Remix,Charlie Puth,en,pop,dance pop,10,1
Do Me Right,Guy,en,r&b,new jack swing,11,1
Easy Love,Sigala,en,latin,tropical,9,1
Chainsmoking,Jacob Banks,en,pop,indie poptimism,10,1
Fortunate,Maxwell,en,r&b,neo soul,11,1
Jana - Gana - Mana - Orchestra,Akashvani Vadya Vrinda,bn,Children's Music,Comic Song,4,0
Pranbhara Swapna,Kishore Kumar|Chandrani Mukherjee,bn,Bangla Film,Duet Playback,1,0
There Are Too Many Of Us,Blur,en,rock,permanent wave,13,1
Amar Andhar Bhubane,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Love,Musiq Soulchild,en,r&b,neo soul,11,1
Ke Jay Re,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Amar Shilpi Tumi Kishore Kumar,Kumar Sanu,bn,Bangla Film,Romantic Playback,1,0
When I See You Smile,Bad English,en,rock,album rock,13,1
Hate Me Now (feat.- Puff Daddy),Nas,en,rap,gangster rap,12,1
Ain't My Fault - R3hab Remix,Zara Larsson,en,rap,trap,12,1
Swapna Mahale Ajo Nishirate,Bappi Lahiri,bn,Bangla Film,Romantic Playback,1,0
Ami Aaj Bhebechhi Mone,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Ogo Abar Natun Kore,Mukesh,bn,Bangla Film,Romantic Playback,1,0
Woman,Wolfmother,en,rock,hard rock,13,1
Molly,Tyga,en,rap,gangster rap,12,1
Ami Jani Na,Asha Bhosle|Abhijeet Bhattacharya,bn,Bangla Film,Duet Playback,1,0
Tomar Pujar Chhaley,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Devotional,7,0
Icarus,Kojey Radical,en,r&b,neo soul,11,1
Bharat Amar Bharat Barsha,Manna Dey,bn,Bangla Film,Romantic Playback,1,0
Bhalobashar Moto Bhalo Kauke,Udit Narayan,bn,Bangla Film,Romantic Playback,1,0
Ei Agune Haat Rakho,Nachiketa Chakraborty,bn,Adhunik Bangla,Romantic Modern,0,0
Pran Chay Chokkhu Na Chay,Sagar Sen,bn,Rabindra Sangeet,Tagore Classic,7,0
Hai Hai Ki Herilam,Utpalendu Chowdhury,bn,Bangla Folk,Folk Ballad,2,0
Bhola Mon Moner Katha,Shyamal Mitra,bn,Adhunik Bangla,Romantic Modern,0,0
New Light,John Mayer,en,pop,dance pop,10,1
Mor Bhabanare Ki Haoway Matalo,Hemant Kumar,bn,Rabindra Sangeet,Tagore Nature,7,0
How We Party,R3HAB,en,edm,big room,8,1
Pathey Chhile Jetey,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Classic,7,0
Work,Rihanna,en,rap,southern hip hop,12,1
Tora Je Ja Bolish,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Playful,7,0
Driftin' Blues,Charles Brown,en,rock,classic rock,13,1
My Body,Young the Giant,en,pop,indie poptimism,10,1
Sittin' Sidewayz (feat. Big Pokey),Paul Wall,en,rap,hip hop,12,1
Lost In Stereo,All Time Low,en,pop,post-teen pop,10,1
Burden,Foy Vance,en,r&b,neo soul,11,1
Opposites Attract,Paula Abdul,en,r&b,new jack swing,11,1
Ja Peyechhi,Amit Kumar,bn,Bangla Film,Romantic Playback,1,0
Baby I'm Yours - Re-Recorded,Shai,en,r&b,new jack swing,11,1
Round and Round,Ratt,en,rock,classic rock,13,1
Dinguli Mor,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Nostalgia,7,0
Bridges,Broods,en,pop,indie poptimism,10,1
Eso Pranbharan,Arundhati Holme Chowdhury|Bitu Samajpati,bn,Rabindra Sangeet,Tagore Classic,7,0
Sweet Home Alabama,Lynyrd Skynyrd,en,rap,southern hip hop,12,1
Message In A Bottle - Remastered 2003,The Police,en,rock,classic rock,13,1
Ami Gaan Shonabo,Hemant Kumar,bn,Adhunik Bangla,Light Modern,0,0
It's your life (feat. Chris Willis),David Guetta,en,edm,progressive electro house,8,1
Howl,Beware Of Darkness,en,rap,southern hip hop,12,1
40th Street Black / We Will Fight,Wu-Tang Clan,en,rap,southern hip hop,12,1
Don't Worry (feat. Ray Dalton) - Matoma Remix,Madcon,en,edm,pop edm,8,1
Dirty Deeds Done Dirt Cheap,AC/DC,en,rock,album rock,13,1
Patiently Waiting,50 Cent,en,rap,gangster rap,12,1
Nabo Anande Jago Aaji,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Stupid for You,Waterparks,en,pop,post-teen pop,10,1
Ei Sundar Swarnali Sandhaye,Geeta Dutt,bn,Bangla Film,Romantic Playback,1,0
Kids in Love - Don Diablo Remix,Kygo,en,pop,dance pop,10,1
Ei Sundar Swarnali Sandhaye,Geeta Dutt,bn,Bangla Film,Romantic Playback,1,0
Tears Don't Fall,Bullet For My Valentine,en,rock,hard rock,13,1
Katha Dao Aabar Asbe,Manna Dey,bn,Bangla Film,Romantic Playback,1,0
Na Na Na Kachhe Esona,Asha Bhosle|S. P. Balasubrahmanyam,bn,Bangla Film,Playful Romantic,1,0
Dancer,Gino Soccio,en,edm,progressive electro house,8,1
United We Are,Hardwell,en,edm,big room,8,1
Chaaridike Paaper Andhar (Manush Janam Diye Bidhi),Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Megh Aar Kuyashay Hok,Kishore Kumar|Aarti Mukherji,bn,Bangla Film,Duet Playback,1,0
BAD KID,Night Lovell,en,rap,gangster rap,12,1
I Feel It Coming,The Weeknd,en,pop,post-teen pop,10,1
Bulbul Pakhi Maiana,Antara Chwdhury,bn,Children's Music,Children's Rhyme,4,0
Breaking the Habit,Linkin Park,en,rock,album rock,13,1
Next To Me,Axel Johansson,en,pop,dance pop,10,1
Sneak Diss (feat. So6ix),Ghostemane,en,rap,gangster rap,12,1
Prem Baro Madhur,Kishore Kumar,bn,Adhunik Bangla,Romantic Modern,0,0
The Weekend - Funk Wav Remix,SZA,en,pop,electropop,10,1
Badal Kalo Ghirlo Go,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Applause,Lady Gaga,en,pop,post-teen pop,10,1
Fuck You,CeeLo Green,en,edm,pop edm,8,1
Aaj Ei Dintake,Kishore Kumar,bn,Bangla Film,Retro Film Melody,1,0
Won't Get Fooled Again - Original Album Version,The Who,en,rock,hard rock,13,1
Big Faces,Geto Boys,en,rap,southern hip hop,12,1
Faucet Failure,Ski Mask The Slump God,en,rap,gangster rap,12,1
Chocolate Jesus,Tom Waits,en,rock,permanent wave,13,1
Priyotamo Ki Likhi Tomay,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Ami Sahebo Noi Golamo Noi,Hemant Kumar,bn,Bangla Film,Melancholy Playback,1,0
Tari Amar Hathat Dubey Jai,Indrani Sen,bn,Rabindra Sangeet,Tagore Classic,7,0
Step by Step,New Kids On The Block,en,r&b,new jack swing,11,1
Ami Jamini Tumi Shashi Hey,Manna Dey,bn,Bangla Film,Romantic Semi-Classical,1,0
Anything Could Happen,Ellie Goulding,en,pop,dance pop,10,1
Ek Din Aaro Gelo,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Madhumas Jay,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
Blame,Bryson Tiller,en,r&b,neo soul,11,1
Du Chokhe Brishti,Alka Yagnik,bn,Bangla Film,Romantic Playback,1,0
O Mago Ma,Antara Chwdhury,bn,Children's Music,Comic Song,4,0
O Aamar Kandher Anchal,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Climbing Walls,Strange Talk,en,pop,indie poptimism,10,1
Chemistry,Wiwek,en,edm,progressive electro house,8,1
Bhoy Dekhas Na (The Agnee Version),Mohan Kannan,bn,Adhunik Bangla,Romantic Modern,0,0
Aebar Pujoye Chaaye,Alka Yagnik,bn,Bangla Film,Romantic Playback,1,0
Hoyto Tomari Janya,Manna Dey,bn,Bangla Film,Romantic Film Song,1,0
Little Do You Know,Alex & Sierra,en,edm,pop edm,8,1
Carillon (with Achille Lauro),Nahaze,en,pop,dance pop,10,1
Madhobi Modhupey Holo Mitali,Aarti Mukherji,bn,Bangla Film,Romantic Playback,1,0
Baro Bishad Bhara Rajani,Lata Mangeshkar|Chorus,bn,Bangla Film,Duet Playback,1,0
Uma,Panama Wedding,en,pop,indie poptimism,10,1
Calm Down,G-Eazy,en,rap,hip hop,12,1
Naam Amar Kishore Kumar Ganguly,Kishore Kumar,bn,Adhunik Bangla,Tribute Song,0,0
Mor Bina Othe Kon Sure Baji,Swagatalakshmi Dasgupta,bn,Rabindra Sangeet,Tagore Classic,7,0
Akash Keno Daake,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Piya Bholo Abhimaan,Ajoy Chakrabarty,bn,Bangla Film,Romantic Retro,1,0
Khonpar Ei Golap Diye,Sivaji Chatterjee,bn,Adhunik Bangla,Romantic Modern,0,0
Time of Dying,Three Days Grace,en,rock,hard rock,13,1
Sketches of Pain,Audible Mainframe,en,r&b,neo soul,11,1
Cake By The Ocean,DNCE,en,latin,latin hip hop,9,1
We Are,ONE OK ROCK,en,rock,album rock,13,1
The Pressure,The Cranberries,en,rock,album rock,13,1
Baba O Khoka,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Tuesday (feat. Drake),ILOVEMAKONNEN,en,edm,pop edm,8,1
Unwritten,Natasha Bedingfield,en,pop,post-teen pop,10,1
High Hopes,Panic! At The Disco,en,pop,post-teen pop,10,1
Look What You Made Me Do,Taylor Swift,en,pop,post-teen pop,10,1
Since U Been Gone,Kelly Clarkson,en,latin,latin hip hop,9,1
Heartbreaker - 1990 Remaster,Led Zeppelin,en,rock,classic rock,13,1
Amar Bela Je Jai,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Amio Pather Mato,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Chokhe Chokh Rekhe - Kishore Kumar,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
King Of The Ghosts Gives 3 Boons,Satyajit Ray,bn,Children's Music,Fantasy Song,4,0
Chirodini Tumi Je Aamar- Male,Kishore Kumar,bn,Bangla Film,Romantic Film Ballad,1,0
Bow Down,I Prevail,en,rock,hard rock,13,1
Make 'Em Say Ugh,Master P,en,rap,southern hip hop,12,1
I Decided,Liv Warfield,en,r&b,neo soul,11,1
Ei Edike Eso Esona,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
I'm Your Baby Tonight,Whitney Houston,en,r&b,new jack swing,11,1
Na Bole Esechhi,Aarti Mukherji,bn,Bangla Film,Romantic Playback,1,0
Hridayer Gaan Shikhe To Gaay Go Sabai,Manna Dey,bn,Adhunik Bangla,Philosophical Modern,0,0
Machher Kanta Khonpar Kanta,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Divinity - filous Remix,Porter Robinson,en,pop,indie poptimism,10,1
Whole Lotta Love,Santana,en,rock,classic rock,13,1
Esho Go Jweley,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Classic,7,0
Drops of Jupiter,Train,en,rock,permanent wave,13,1
Ore Batas Phulshakhate,Sandhya Mukherjee|Hemant Kumar,bn,Bangla Film,Duet Playback,1,0
Sunday Bloody Sunday - Remastered 2008,U2,en,rock,classic rock,13,1
Amra Korbo Joy,Bhupen Hazarika|Chorus,bn,Bangla Patriotic,Inspirational Anthem,3,0
Feelin' Alright,Joe Cocker,en,rock,album rock,13,1
Ogo Moner Duyare Danriye Theko Na,Aarti Mukherji,bn,Bangla Film,Romantic Playback,1,0
Bankroll,Taz,en,rap,gangster rap,12,1
Ami Tomar Majhe Pelam Khunje,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Only Girl,Kali Uchis,en,r&b,neo soul,11,1
Ami Premer Pather Pathik,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Ki Ashai Bandhi Khelaghar,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Dui Naukaye Diya Pa,Alka Yagnik,bn,Bangla Film,Romantic Playback,1,0
Used To,Drake,en,r&b,urban contemporary,11,1
Dinguli Mor,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Nostalgia,7,0
Tonight,MOTi,en,edm,progressive electro house,8,1
WORKIN ME,Quavo,en,latin,latin pop,9,1
Ready For Love,India.Arie,en,r&b,neo soul,11,1
O Montrimoshai,Rabi Ghosh|Anup Ghoshal,bn,Children's Music,Comic Song,4,0
Supernatural,Apollo LTD,en,pop,indie poptimism,10,1
Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,en,pop,indie poptimism,10,1
Dekte Dekte Din Chole,Mahendra Kapoor,bn,Bangla Film,Romantic Playback,1,0
Don't Miss Me? - UNKLFNKL Remix,Marianas Trench,en,pop,indie poptimism,10,1
Bhoy Dekhas Na (Male) Voice & Guitars,Arijit Singh,bn,Adhunik Bangla,Acoustic Modern,0,0
Mangaldeep Jwele (Part 1),Lata Mangeshkar|Others,bn,Devotional,Puja Spiritual,5,0
Ice Cream Man,Tyga,en,r&b,urban contemporary,11,1
Amar Balar Kichhu Chhilo Na,Haimanti Shukla,bn,Adhunik Bangla,Romantic Modern,0,0
Amar Ga Chhamchham Kare,Asha Bhosle|Bappi Lahiri,bn,Bangla Film,Duet Playback,1,0
Oxygen,Maia Mitchell,en,pop,post-teen pop,10,1
Afternoon,TENDER,en,pop,indie poptimism,10,1
Mary Jane's Last Dance,Tom Petty and the Heartbreakers,en,rap,southern hip hop,12,1
Gun Gun Kare Mon,Amit Kumar|Asha Bhosle,bn,Bangla Film,Duet Playback,1,0
Finally // beautiful stranger,Halsey,en,pop,dance pop,10,1
Alarm,Olly James,en,edm,progressive electro house,8,1
Glory of Love,Peter Cetera,en,rock,album rock,13,1
Feel,Victors,en,pop,indie poptimism,10,1
Katha Hoyechhilo,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Ami Dur Hote Tomarei Dekhechhi,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Taare Bole Diyo,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Malibu,Miley Cyrus,en,pop,dance pop,10,1
Feeling Good,Demun Jones,en,rap,southern hip hop,12,1
Je Chhilo Amar Swapancharini,Srikanto Acharya,bn,Adhunik Bangla,Romantic Modern,0,0
I Found You (with Calvin Harris),benny blanco,en,pop,dance pop,10,1
Aei Gaaneri Shure Shure,Mohammad Aziz,bn,Bangla Film,Romantic Playback,1,0
Town Called Malice,The Jam,en,rock,permanent wave,13,1
Deep Nibhey Gechhey,Indrani Sen,bn,Rabindra Sangeet,Tagore Classic,7,0
Never Know,6LACK,en,r&b,urban contemporary,11,1
Tomar Oi Dhupchhaya Rang,Shyamal Mitra,bn,Adhunik Bangla,Romantic Modern,0,0
Lovers on the Sun (feat. Sam Martin),David Guetta,en,edm,electro house,8,1
Katha Hoyechhilo,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Ami Tomar Preme Habo Sabar,Sagar Sen,bn,Rabindra Sangeet,Tagore Romantic,7,0
Cool,Jonas Brothers,en,r&b,hip pop,11,1
Wicked,GRiZ,en,pop,indie poptimism,10,1
Sweet Emotion - Single Version,Aerosmith,en,rock,hard rock,13,1
Radar Love,Golden Earring,en,rock,album rock,13,1
CYANIDE,Daniel Caesar,en,r&b,urban contemporary,11,1
Cameras,Matt and Kim,en,pop,indie poptimism,10,1
All That I Am,Joe,en,r&b,urban contemporary,11,1
Ei Je Nadi Jay Sagare,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Jibane Ki Pabo Na,Manna Dey,bn,Bangla Film,Romantic Playback,1,0
Amar Sakal Raser Dhara,Hemant Kumar|Aarti Mukherji,bn,Bangla Film,Duet Playback,1,0
Darjeeling Jatra,R. D. Burman,bn,Children's Music,Travel Comic,4,0
Show Me Love - Original Mix,Sam Feldt,en,edm,progressive electro house,8,1
Woke Up Late (feat. Hailee Steinfeld),Drax Project,en,r&b,hip pop,11,1
make daddy proud,blackbear,en,pop,electropop,10,1
Nayan Chherey Geley,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Classic,7,0
