track_name,track_artist,language,playlist_genre,playlist_subgenre,genre_encoded,language_encoded
Party Rock Anthem,LMFAO,en,pop,post-teen pop,10,1
Ami Tomay Jato Shuniyechhilem Gaan,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
3 Nights,Dominic Fike,en,latin,latin pop,9,1
Me and My Downfall,DeeExpus,en,rock,album rock,13,1
Jodi Jante Chao Tumi,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Jete Jete Pathe Holo,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
Hella Neck,Carnage,en,rap,hip hop,12,1
Pon De Floor,Major Lazer,en,latin,latin hip hop,9,1
Diner Shese Ghumer Deshe,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Mon Janala Khule Dena,Kishore Kumar,bn,Adhunik Bangla,Romantic Modern,0,0
That's Why (You Go Away) - 2014 Remastered Version,Michael Learns To Rock,en,rock,album rock,13,1
Stellar,Jamila Woods,en,r&b,neo soul,11,1
Pora Banshi Shunle E Mon,Asha Bhosle,bn,Adhunik Bangla,Folk-inspired Modern,0,0
Shamla Gaanyer Kajla Meye,Hemant Kumar|Aarti Mukherji,bn,Bangla Film,Duet Playback,1,0
747,Bill Callahan,en,r&b,hip pop,11,1
Lovergirl,Teena Marie,en,r&b,urban contemporary,11,1
Naam Amar Kishore Kumar Ganguly,Kishore Kumar,bn,Adhunik Bangla,Tribute Song,0,0
Whyyawannabringmedown,Aranda,en,rock,hard rock,13,1
Pray to God - R3hab Remix,Calvin Harris,en,edm,big room,8,1
Beshi Ki Boli Jakhon Boli,Bappi Lahiri|Asha Bhosle,bn,Bangla Film,Duet Playback,1,0
Did You Ever Think - Remix - Radio Edit,R. Kelly,en,r&b,new jack swing,11,1
Eenie Meenie,Justin Bieber,en,latin,latin hip hop,9,1
Mon Tomar Ei Bhram Gelo Na,Panna Lal Bhattacharjee,bn,Devotional,Spiritual,5,0
More Than You Know,Axwell /\ Ingrosso,en,pop,dance pop,10,1
Who Needs Love,Trippie Redd,en,rap,trap,12,1
Killing In The Name,Rage Against The Machine,en,rock,permanent wave,13,1
Glow - JSapp Remix,Britt Nicole,en,edm,progressive electro house,8,1
Paranoid,Black Sabbath,en,rock,classic rock,13,1
Make tha Trap Say Aye (feat. Gucci Mane),OJ Da Juiceman,en,rap,southern hip hop,12,1
Sajani Go Premer Katha,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
Kine De Reshmi Churi,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Naam Rekhechhi Bonolata,Shyamal Mitra,bn,Adhunik Bangla,Romantic Modern,0,0
Purano Sei Diner,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Nostalgia,7,0
Crazy On You,Heart,en,rock,hard rock,13,1
2 Of Amerikaz Most Wanted,2Pac,en,rap,southern hip hop,12,1
Na Na Kache Eso Na,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Bhulo Na Pratham Se Din,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Khelbo Holi Rang Debo Na,Asha Bhosle|Kavita Krishnamurthy,bn,Bangla Film,Duet Playback,1,0
Kato Naree Achhe E Gokule,Asha Bhosle|Kishore Kumar|Tanuja,bn,Bangla Film,Comic Folk-Film,1,0
Sunshine (feat. Lea) - Explicit Album Version,Lil' Flip,en,rap,hip hop,12,1
High On Life (feat. Bonn),Martin Garrix,en,pop,dance pop,10,1
Invisible Touch - 2007 Remaster,Genesis,en,rock,album rock,13,1
Animal Instinct,The Cranberries,en,rock,album rock,13,1
Chanchal Moyuri E Raat,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Rehab,Amy Winehouse,en,r&b,neo soul,11,1
I Need A Hot Girl,Hot Boys,en,rap,hip hop,12,1
Kaharba Noy Dadra Bajao,Manna Dey,bn,Bangla Film,Romantic Playback,1,0
Still Frame,Trapt,en,rock,hard rock,13,1
Namo Mata Saraswati,Sandhya Mukherjee|Tarun Banerjee|Aarti Mukherji,bn,Bangla Film,Duet Playback,1,0
2U (feat. Justin Bieber),David Guetta,en,pop,electropop,10,1
Paradise,Rex Orange County,en,pop,indie poptimism,10,1
Your Love,Tom Misch,en,r&b,neo soul,11,1
Bring Da Ruckus,Wu-Tang Clan,en,rap,southern hip hop,12,1
Kon Bhiruke Bhoy Dekhabi,Suchitra Mitra,bn,Rabindra Sangeet,Tagore Classic,7,0
Over And Over,Sylvester,en,edm,progressive electro house,8,1
Ke Jabi Aay,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
I Wonder if I Take You Home,Full Force,en,r&b,new jack swing,11,1
Cigarette Naho Tumi Swet-Pari,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Emotionless,Drake,en,r&b,hip pop,11,1
Aami Dasyir Sathey Kori Dosti,Manna Dey,bn,Bangla Film,Romantic Playback,1,0
Sedino Akashe Chhilo Kato Tara,Kishore Kumar,bn,Adhunik Bangla,Nostalgic Modern,0,0
Susie Q - Single Version,Creedence Clearwater Revival,en,rock,hard rock,13,1
Down 4 Whateva,Nuttin' Nyce,en,r&b,new jack swing,11,1
Before You Go,Lewis Capaldi,en,pop,post-teen pop,10,1
Burden,TENDER,en,pop,indie poptimism,10,1
Cars,Gary Numan,en,rock,permanent wave,13,1
Eureka Eureka,Kishore Kumar|Ranu Mukherjee|Chorus,bn,Bangla Film,Duet Playback,1,0
Oi Padma Chokher Neel Jamunay,Shyamal Mitra,bn,Adhunik Bangla,Romantic Modern,0,0
Chole Jete Jete Din,Lata Mangeshkar,bn,Adhunik Bangla,Melancholic Modern,0,0
Bare Bare Ke Jeno Dake,Manabendra Mukherjee,bn,Adhunik Bangla,Romantic Modern,0,0
In My Life - Remastered 2009,The Beatles,en,rock,classic rock,13,1
Najar Diyo Na,Kishore Kumar,bn,Adhunik Bangla,Playful Modern,0,0
No Right To Love You - Acoustic,Rhys Lewis,en,r&b,urban contemporary,11,1
Ami Je Jalsaghare,Manna Dey,bn,Bangla Film,Romantic Playback,1,0
West End Girls - 2001 Remaster,Pet Shop Boys,en,rock,permanent wave,13,1
I'm Blessed,Charlie Wilson,en,r&b,urban contemporary,11,1
Phote Je Rakta Golap,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Days Gone By,Van Morrison,en,rock,classic rock,13,1
This Is What It Feels Like,Armin van Buuren,en,edm,progressive electro house,8,1
Between The Devil And The Deep Blue Sea,George Harrison,en,rock,permanent wave,13,1
O Bideshi Bandhu,Bhupen Hazarika,bn,Adhunik Bangla,Urban Modern,0,0
Runaway,Halcyon,en,latin,tropical,9,1
Hai Re Poda Banshi,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Tapur Tupur Sara Dupur,Aarti Mukherji,bn,Bangla Film,Romantic Playback,1,0
Aamar Swapna Je,Lata Mangeshkar|Kishore Kumar,bn,Bangla Film,Romantic Retro,1,0
Aayre Chhute Aai,Antara Chwdhury,bn,Children's Music,Comic Song,4,0
Banshi Keno Hai,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Tumi Jodi Thaktey,Kumar Sanu,bn,Bangla Film,Romantic Playback,1,0
Closely,August Roads,en,pop,indie poptimism,10,1
God Is a DJ,Faithless,en,pop,dance pop,10,1
High And Dry,Radiohead,en,pop,indie poptimism,10,1
Aaha Ki Darun Dekhtey,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Chand Aar Shurjo,Alka Yagnik,bn,Bangla Film,Romantic Playback,1,0
Oi Dustu Chokher Mishti Hasi,Sandhya Mukherjee|Hemant Kumar,bn,Bangla Film,Duet Playback,1,0
Tare Ami Chokhe Dekhini,Kishore Kumar,bn,Adhunik Bangla,Mystical Modern,0,0
Let's Wait Awhile,Janet Jackson,en,r&b,new jack swing,11,1
Ektuku Chhonwa Lage,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Speechless (feat. Erika Sirola) - MOTi Remix,Robin Schulz,en,pop,dance pop,10,1
Tobu Bole Keno Sahasai,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Din Jaye Raat Jaye,Anuradha Paudwal,bn,Devotional,Bhajan,5,0
Don't Worry Bout Me - Alle Farben Remix,Zara Larsson,en,pop,dance pop,10,1
This Ain't My Day,Fredro Starr,en,rap,southern hip hop,12,1
Tomay Porechhe Mone,Kishore Kumar,bn,Adhunik Bangla,Romantic Modern,0,0
Ami Mon Diye Chi,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Saat Sakaale,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Nadir Paare Uthchhe Dhonya,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
Faded - Dash Berlin Remix,Alan Walker,en,pop,electropop,10,1
Hey Jealousy,Gin Blossoms,en,rock,permanent wave,13,1
Dekhe Elam Ruper Agun,Manna Dey,bn,Bangla Film,Romantic Playback,1,0
Silhouettes - Original Radio Edit,Avicii,en,edm,pop edm,8,1
You & Me - Flume Remix,Disclosure,en,rap,trap,12,1
In The Lap Of The Gods... Revisited - Remastered 2011,Queen,en,rock,album rock,13,1
Back In Black,AC/DC,en,pop,post-teen pop,10,1
Bia' Bia',Lil Jon,en,rap,southern hip hop,12,1
Intoxicated - Radio Edit,Martin Solveig,en,pop,electropop,10,1
Tomari Jharnatalar Nirjane,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Every Little Thing I Do - Remix,Soul For Real,en,r&b,new jack swing,11,1
Kali Yuga,Ghostemane,en,rap,gangster rap,12,1
High School Dropout,Neon Dreams,en,pop,electropop,10,1
Aakash Bhara,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Nature,7,0
But God,Isaac Carree,en,r&b,neo soul,11,1
Aaro Bhalo Hoto,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Keu Jane Na Tumi Je Amar,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
Aaj Milan Tithir Purnima Chand,Kishore Kumar,bn,Bangla Film,Romantic Retro,1,0
Candy Rain,Soul For Real,en,r&b,new jack swing,11,1
Ei Brishtite Bhije Mati,Manna Dey|Lata Mangeshkar,bn,Bangla Folk,Regional Folk,2,0
Hridayer Gaan Shikhe To Gaay Go Sabai,Manna Dey,bn,Adhunik Bangla,Philosophical Modern,0,0
Black Horse And The Cherry Tree,KT Tunstall,en,rock,album rock,13,1
Another Day,Paul McCartney,en,rock,album rock,13,1
Bandha Moner Duar Diyechhi,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
All or Nothing - Sultan + Shepard Remix,Lost Frequencies,en,latin,tropical,9,1
Stay (Electro Swing Remix),11 Acorn Lane,en,edm,electro house,8,1
Easy Love,Sigala,en,latin,tropical,9,1
Aay Khuku Aay (Keta Na Somay),Hemant Kumar|Sravanti Mazumder,bn,Bangla Film,Duet Playback,1,0
Jabar Belay Pichhu Theke,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Jani Jani Tumi Esechho E Pathe,Sudeshna Chatterjee,bn,Adhunik Bangla,Romantic Modern,0,0
Na Chahile Jare Paoya Jaay - Manna Dey,Manna Dey,bn,Bangla Film,Romantic Playback,1,0
Sabar Aarale,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Slow Ride,Foghat,en,rock,classic rock,13,1
I Gotta Clean Up,Marvin Sease,en,rap,southern hip hop,12,1
You Really Got Me,Van Halen,en,rock,classic rock,13,1
The One - Radio Edit,Jorja Smith,en,r&b,neo soul,11,1
Before You Hit The Ground,Jonny Lang,en,rock,classic rock,13,1
slow motion,flor,en,pop,indie poptimism,10,1
Ami Je Ke Tomar,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Tomar Kaache Jabo,Alka Yagnik,bn,Bangla Film,Romantic Playback,1,0
Coffee Houser Sei Addata Aaj Aar Nei,Manna Dey,bn,Adhunik Bangla,Urban Nostalgia,0,0
Tari:- (Ebar Tor Mora Gange and Samal Samal Samal),Dohar,bn,Bangla Folk,Regional Folk,2,0
Limitless - Radio Mix,BURNS,en,edm,progressive electro house,8,1
Rattle Your Cage,Skrizzly Adams,en,rock,classic rock,13,1
Shono Mon Boli Tomay,R. D. Burman,bn,Adhunik Bangla,Philosophical Modern,0,0
Tui Ki Amar Putul Putul,Manna Dey,bn,Children's Music,Children's Song,4,0
Praaney Gaan Naai,Indrani Sen,bn,Rabindra Sangeet,Tagore Classic,7,0
Aami Ekjon Saanto Sishto,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Jekyll and Hyde,Five Finger Death Punch,en,rock,hard rock,13,1
High Rises,CHIKA,en,rap,hip hop,12,1
Bujhbe Na Keu Bujhbe Na,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
E Monihar Amay,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Classic,7,0
Ek Din Pakhi Ure Jabe,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
No Fear (feat. Donna Missal),Rudimental,en,edm,electro house,8,1
With You,Tony Terry,en,r&b,new jack swing,11,1
Keno Re Tui Chorli,Kishore Kumar,bn,Adhunik Bangla,Melancholic Modern,0,0
Jabo Ki Jabo Na,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Would You Mind,PRETTYMUCH,en,r&b,hip pop,11,1
Roses,BJ The Chicago Kid,en,r&b,neo soul,11,1
Aamar Moner Kato Sukh Niye,Mukesh,bn,Bangla Film,Romantic Playback,1,0
Chokhe Chokhe Katha Balo,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Jete Dao Amay Dekona,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Forever Live My Name,Lil Rob,en,latin,latin hip hop,9,1
Bidhir Bandhan Katbe Tumi,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Balo Ki Achhe Go,R. D. Burman,bn,Bangla Film,Romantic Duet,1,0
Take Me Out,Franz Ferdinand,en,rock,permanent wave,13,1
Heroes (we could be),Alesso,en,pop,dance pop,10,1
To Cut a Long Story Short - 2010 Remaster,Spandau Ballet,en,rock,permanent wave,13,1
Tung Tung Tung,C.L.T.,bn,Adhunik Bangla,Romantic Modern,0,0
Bandhagharer Andhakare,Asha Bhosle|Kishore Kumar,bn,Adhunik Bangla,Philosophical Modern,0,0
Let You Know - Nathan C Remix,Flume,en,edm,progressive electro house,8,1
Ei Korechho Bhalo,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
Se To Elo Na,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Somebody That I Used To Know - 4FRNT Remix,Gotye,en,edm,pop edm,8,1
Upgraded,Capital Kings,en,edm,progressive electro house,8,1
Phule Gandha Nei,Asha Bhosle,bn,Bangla Film,Melancholy Playback,1,0
Nightrain,Guns N' Roses,en,rock,album rock,13,1
Redbone,Childish Gambino,en,r&b,urban contemporary,11,1
Bahudiner Agete Godhulir Belate,Bhupen Hazarika,bn,Adhunik Bangla,Romantic Modern,0,0
E Ki Chanchalata Jage,Hemant Kumar,bn,Bangla Film,Romantic Playback,1,0
The Voices,dreamEater,en,rap,trap,12,1
24K Magic - R3hab Remix,Bruno Mars,en,edm,pop edm,8,1
Aaro Katodin Ami Khunjechhi Tomake,Aarti Mukherji,bn,Bangla Film,Romantic Playback,1,0
Tilt,Scott Walker,en,rock,permanent wave,13,1
Where The Hood At,DMX,en,rap,gangster rap,12,1
Barracuda,Heart,en,rock,classic rock,13,1
Rai Jago Rai Jago Bole,Amar Pal,bn,Bangla Folk,Polli Geeti,2,0
Neighbour,Verses,en,pop,dance pop,10,1
Ek Je Chhilo Maachhi,Antara Chwdhury,bn,Children's Music,Children's Song,4,0
Almeda,Solange,en,r&b,neo soul,11,1
Don't Cry (Original),Guns N' Roses,en,rock,classic rock,13,1
Flash Funk (feat. Marshmello),League of Legends,en,edm,big room,8,1
Bhuter Raja Dilo Bor,Anup Ghoshal|Rabi Ghosh,bn,Children's Music,Fantasy Film Song,4,0
Get to You Again,Mac Ayres,en,r&b,neo soul,11,1
Nadir Paare Uthchhe Dhonya,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
Women Who Look Like You (feat. Guapdad 4000),JP Saxe,en,r&b,urban contemporary,11,1
Kana Machhi Bhon Bhon,Antara Chwdhury|Sabita Chowdhury,bn,Children's Music,Comic Song,4,0
Phire Eso Anuradha,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
Shono Mon Boli Tomay,R. D. Burman,bn,Adhunik Bangla,Philosophical Modern,0,0
Stay,David Guetta,en,edm,progressive electro house,8,1
Sajani Go Premer Katha,R. D. Burman,bn,Bangla Film,Romantic Playback,1,0
CAN YOU HEAR ME NOW?,Bishop Briggs,en,rock,permanent wave,13,1
Blue Lights,Jorja Smith,en,r&b,urban contemporary,11,1
Tomar Akash Duti Chokhe,Nirmal Mishra,bn,Adhunik Bangla,Romantic Modern,0,0
Bolchi Tomar Kane Kane- Female,Lata Mangeshkar,bn,Bangla Film,Romantic Solo,1,0
Opare Thakbo Ami,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Dak Pathale Kaal Sakale,Asha Bhosle|R. D. Burman,bn,Bangla Film,Duet Playback,1,0
Inside the Lines (feat. Casso),Mike Perry,en,latin,tropical,9,1
Patek Water,Future,en,rap,gangster rap,12,1
Kajol Kajol Chokhe,Geeta Dutt|Hemant Kumar,bn,Bangla Film,Duet Playback,1,0
"Barne, Gandhe, Chhande, Gitite",S. D. Burman,bn,Adhunik Bangla,Romantic Modern,0,0
Miss You Much,Janet Jackson,en,r&b,new jack swing,11,1
How Sweet It Is (To Be Loved by You),James Taylor,en,rock,classic rock,13,1
Ek Din Aaro Gelo,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Check Yo Self - Remix,Ice Cube,en,rap,southern hip hop,12,1
I Think of You,Sandra Lynn,en,r&b,neo soul,11,1
Feels - Jai Wolf Remix,Kiiara,en,pop,indie poptimism,10,1
Eshe Hirok Deshe,Anup Ghoshal,bn,Children's Music,Comic Song,4,0
Kar Milano Chao Birahi,Indrani Sen,bn,Rabindra Sangeet,Tagore Classic,7,0
Burn - Original Mix,KSHMR,en,edm,electro house,8,1
Make Me Wanna Die,The Pretty Reckless,en,rock,hard rock,13,1
Jeevanamaraner,Debabrata Biswas,bn,Rabindra Sangeet,Tagore Devotional,7,0
Motor City Madhouse - Edit,Ted Nugent,en,rock,hard rock,13,1
Shudhu Bhalobasha Diye,Hemant Kumar,bn,Adhunik Bangla,Romantic Modern,0,0
Titanium (feat. Sia),David Guetta,en,pop,post-teen pop,10,1
Everything and More (feat. Aaron Cole),Hollyn,en,pop,dance pop,10,1
Ja Ja Ja Bhule Ja,Lata Mangeshkar,bn,Bangla Film,Melancholy Playback,1,0
Stutter,Marianas Trench,en,pop,post-teen pop,10,1
MMMBop,Hanson,en,rock,permanent wave,13,1
It's Alright,Jodeci,en,r&b,new jack swing,11,1
Ki Gabo Ami Ki Shunabo,Aarti Mukherji,bn,Bangla Film,Romantic Playback,1,0
Chokhe Naame Brishti,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Don't Give Up,Chicane,en,edm,progressive electro house,8,1
Ek Baishakhe Dekha Holo Dujanay,Aarti Mukherji,bn,Bangla Film,Romantic Playback,1,0
Baro Eka Laage,Manna Dey,bn,Bangla Film,Melancholy Playback,1,0
Shai Pakhitar,Alka Yagnik,bn,Bangla Film,Romantic Playback,1,0
Panic Room,Au/Ra,en,edm,progressive electro house,8,1
Thursday,Leven Kali,en,r&b,neo soul,11,1
Sukno Patar Nupur Paye,Feroza Begum,bn,Nazrul Geeti,Nazrul Romantic,6,0
Beautiful Life,Lost Frequencies,en,pop,indie poptimism,10,1
Shower the People,James Taylor,en,rock,classic rock,13,1
Ami To Tomar Chirodiner Hnasi Kannar Sathi,Nirmal Mishra,bn,Adhunik Bangla,Romantic Modern,0,0
Freefall,Camel,en,rock,album rock,13,1
Je Khanei Thako Sukhe Thako,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Hey Nutan Dekha Dik Aar-Bar,Swagatalakshmi Dasgupta,bn,Rabindra Sangeet,Tagore Classic,7,0
Do Me!,Bell Biv DeVoe,en,r&b,new jack swing,11,1
Die For You,Red,en,rock,hard rock,13,1
Amay Bolo Na Gahite,Suchitra Mitra,bn,Rabindra Sangeet,Tagore Classic,7,0
In the Morning (feat. Syd & Thundercat),Mac Miller,en,r&b,hip pop,11,1
For Life (feat. Clint Lowery),3 Years Hollow,en,rock,hard rock,13,1
Lockjaw (feat. Kodak Black),French Montana,en,rap,gangster rap,12,1
Deko Naa Aamarey,Indrani Sen,bn,Rabindra Sangeet,Tagore Classic,7,0
Bang Bang,YNW Melly,en,rap,hip hop,12,1
On GOD (with YG & Tyga feat. A$AP Ferg & A$AP Rocky),Mustard,en,rap,hip hop,12,1
Khub Chena Chena Mukhkhani,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Hay Re Kala Eki Jwala,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Mork,The Bloody Beetroots,en,edm,electro house,8,1
Coffee Houser Sei Addata Aaj Aar Nei,Manna Dey,bn,Adhunik Bangla,Urban Nostalgia,0,0
Ore Amar Mon,Dwijen Mukherjee,bn,Adhunik Bangla,Romantic Modern,0,0
Baro Asha Kore Esechhi Go,Arundhati Holme Chowdhury|Hemant Kumar,bn,Rabindra Sangeet,Tagore Classic,7,0
Feelin' Alright?,Traffic,en,rock,classic rock,13,1
Body Language (feat. Usher & Tinashe),Kid Ink,en,pop,post-teen pop,10,1
Raat Je Madhumati,Asha Bhosle,bn,Bangla Film,Romantic Playback,1,0
Kichhu To Chahini Ami,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
My Way,Limp Bizkit,en,rock,hard rock,13,1
Love My Way,The Psychedelic Furs,en,rock,permanent wave,13,1
Tomar Dake Sara Dite,Aarti Mukherji,bn,Bangla Film,Romantic Playback,1,0
Dil Dariyar Majhete,Purna Das Baul,bn,Bangla Folk,Baul,2,0
"O,sona Byang",Antara Chwdhury,bn,Children's Music,Children's Song,4,0
Where I Won't Be Found,Seven Lions,en,edm,pop edm,8,1
Heart Don't Stand a Chance,Anderson .Paak,en,r&b,urban contemporary,11,1
Still Alive,Prison,en,rock,hard rock,13,1
Tainted Love,Soft Cell,en,rock,classic rock,13,1
Somethin Out of Nothin' (feat. Saara Maria),Joomanji,en,r&b,neo soul,11,1
Andhakarer Ei Raater Sheshe,Kishore Kumar,bn,Bangla Film,Romantic Playback,1,0
Fangirl,Lil Peep,en,r&b,urban contemporary,11,1
Na Mon Lage Na,Lata Mangeshkar,bn,Bangla Film,Romantic Retro,1,0
Mukhe Bolleye Prem Hoye Na,Alka Yagnik,bn,Bangla Film,Romantic Playback,1,0
Bhalobese Sakhi Nibhrite Jatane,Chinmoy Chatterjee,bn,Rabindra Sangeet,Tagore Nature,7,0
Ma Tui Amay Daya Korbi Ki Na Bal,Manna Dey,bn,Devotional,Spiritual,5,0
Jodi Bhabo Bhalobeshe,Alka Yagnik,bn,Bangla Film,Romantic Playback,1,0
Habuchandra Raja,Antara Chwdhury,bn,Children's Music,Fantasy Song,4,0
MONOMANIA,The Word Alive,en,rock,hard rock,13,1
Ka Phonta Chokher Jal Phelechho,Manna Dey,bn,Adhunik Bangla,Melancholic Modern,0,0
Loyal,ODESZA,en,rap,trap,12,1
Keno Je Kandao Bare Bare,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
Stitches,Shawn Mendes,en,pop,post-teen pop,10,1
Morning Starship,Morrissey,en,rock,classic rock,13,1
Last Request,Paolo Nutini,en,rock,album rock,13,1
Ami Cholte Cholte Theme Gechhi,Lata Mangeshkar,bn,Bangla Film,Romantic Playback,1,0
"Rangini Kato Mon, Mon Dite Chay",Manna Dey,bn,Adhunik Bangla,Romantic Modern,0,0
