track_name,language,playlist_genre,playlist_subgenre,track_artist
Aaj Ei Dintake,bn,Bangla Film,Retro Film Melody,Kishore Kumar
Amar Swapna Tumi Ogo,bn,Bangla Film,Romantic Duet,Asha Bhosle|Kishore Kumar
Ami Chini Go Chini Tomare,bn,Rabindra Sangeet,Tagore Romantic,Kishore Kumar
Purano Sei Diner,bn,Rabindra Sangeet,Tagore Nostalgia,Debabrata Biswas
Aamar Pujar Phool,bn,Adhunik Bangla,Romantic Modern,Kishore Kumar
Se Jeno Aamar Pashe,bn,Adhunik Bangla,Romantic Modern,Kishore Kumar
Mone Pore Ruby Roy,bn,Adhunik Bangla,Urban Nostalgia,R. D. Burman
Coffee Houser Sei Addata Aaj Aar Nei,bn,Adhunik Bangla,Urban Nostalgia,Manna Dey
Sei Raate Raat Chhilo Purnima,bn,Adhunik Bangla,Romantic Modern,Kishore Kumar
Ei Path Jodi Na Shes Hoy,bn,Bangla Film,Romantic Duet,Sandhya Mukherjee|Hemant Kumar
Tumi Kon Kananer Phul,bn,Rabindra Sangeet,Tagore Romantic,Asha Bhosle
Amar Swapna Je Satyi,bn,Bangla Film,Romantic Retro,Kishore Kumar|Lata Mangeshkar
Nayan Sarasi Keno Bhoreche Jaale,bn,Adhunik Bangla,Melancholic Modern,Kishore Kumar
Jodi Hoi Chorkanta,bn,Bangla Film,Romantic Retro,Asha Bhosle|Kishore Kumar
Mon-Majhi Re,bn,Bangla Folk,Folk-inspired Modern,R. D. Burman
Tare Ami Chokhe Dekhini,bn,Adhunik Bangla,Mystical Modern,Kishore Kumar
Aamar Bhalobasar Rajprasade,bn,Adhunik Bangla,Romantic Modern,Manna Dey
Aaj Milan Tithir Purnima Chand,bn,Bangla Film,Romantic Retro,Kishore Kumar
Jakhan Keu Amake Pagol Bale,bn,Adhunik Bangla,Philosophical Modern,Manna Dey
Coffee Houser Sei Addata Aaj Aar Nei,bn,Adhunik Bangla,Urban Nostalgia,Manna Dey
Chokher Jaler Hoyna Kono Rang,bn,Adhunik Bangla,Melancholic Modern,Kishore Kumar
Chirodini Tumi Je Aamar- Male,bn,Bangla Film,Romantic Film Ballad,Kishore Kumar
Jani Tomar Premer Jogyo Ami To Noi,bn,Adhunik Bangla,Melancholic Modern,Manna Dey
Bandhagharer Andhakare,bn,Adhunik Bangla,Philosophical Modern,Asha Bhosle|Kishore Kumar
O Chand Samle Rakho Jochhnake,bn,Adhunik Bangla,Romantic Modern,Manna Dey
Na Na Na Kachhe Esona,bn,Bangla Film,Playful Romantic,Asha Bhosle|S. P. Balasubrahmanyam
Sundari Go Dohai Dohai,bn,Bangla Film,Playful Folk-Film,Manna Dey
Asha Chhilo Bhalobasa Chhilo,bn,Adhunik Bangla,Melancholic Modern,Kishore Kumar
Hoyto Amake Karo Mone,bn,Adhunik Bangla,Romantic Modern,Kishore Kumar
Mone Porle,bn,Adhunik Bangla,Romantic Modern,Arijit Singh
Gunjane Dole Je Bhramar,bn,Bangla Film,Romantic Duet,Asha Bhosle|Kishore Kumar
Phulkali Re Phulkali,bn,Bangla Film,Light Romantic,Asha Bhosle|Kishore Kumar
Keno Re Tui Chorli,bn,Adhunik Bangla,Melancholic Modern,Kishore Kumar
"Rangini Kato Mon, Mon Dite Chay",bn,Adhunik Bangla,Romantic Modern,Manna Dey
Bolchi Tomar Kane Kane- Female,bn,Bangla Film,Romantic Solo,Lata Mangeshkar
Din Khon Mapa Ache,bn,Adhunik Bangla,Romantic Modern,Arijit Singh
Lalita Go Oke Aaj Chole Jete Bal Na,bn,Bangla Film,Emotional Retro,Manna Dey
Prithibi Bodle Gechhe,bn,Adhunik Bangla,Philosophical Modern,Kishore Kumar
Ek Tanete Jemon Temon,bn,Bangla Folk,Folk-inspired Light,Kishore Kumar|Swapan Chakraborty
Aaj Theke Aar Bhalobasar,bn,Adhunik Bangla,Breakup Modern,Kishore Kumar
Hridayer Gaan Shikhe To Gaay Go Sabai,bn,Adhunik Bangla,Philosophical Modern,Manna Dey
E Gaane Prajapati (Stereo),bn,Bangla Film,Light Romantic,Sandhya Mukherjee
Chhero Na Chhero Na Haath,bn,Bangla Film,Romantic Duet,Kishore Kumar|Sabina Yasmeen
Ami Cheye Cheye Dekhi,bn,Adhunik Bangla,Romantic Modern,Shyamal Mitra
Dole Dodul Dole Jhulana,bn,Bangla Film,Semi-Classical Film,Manabendra Mukherjee|Shyamal Mitra
Tomay Porechhe Mone,bn,Adhunik Bangla,Romantic Modern,Kishore Kumar
Mangaldeep Jwele (Part 1),bn,Devotional,Puja Spiritual,Lata Mangeshkar|Others
Shono Mon Boli Tomay,bn,Adhunik Bangla,Philosophical Modern,R. D. Burman
Tora Je Ja Bolish,bn,Rabindra Sangeet,Tagore Playful,Debabrata Biswas
Chirodini Tumi Je Aamar- Female,bn,Bangla Film,Romantic Film Ballad,Asha Bhosle
Aamar Swapna Je,bn,Bangla Film,Romantic Retro,Lata Mangeshkar|Kishore Kumar
Ka Phonta Chokher Jal Phelechho,bn,Adhunik Bangla,Melancholic Modern,Manna Dey
Katoi Ranga Dekhi Duniyay,bn,Bangla Film,Comic Satire,Amar Pal
Bhalo Bashi Bhalo Bashi,bn,Rabindra Sangeet,Tagore Romantic,Amit Kumar|Kavita Krishnamurthy
Sandhya Belay Tumi Ami,bn,Adhunik Bangla,Romantic Modern,Asha Bhosle
Chole Jete Jete Din,bn,Adhunik Bangla,Melancholic Modern,Lata Mangeshkar
Bulbul Pakhi Maiana,bn,Children's Music,Children's Rhyme,Antara Chwdhury
Janmadin,bn,Children's Music,Birthday Song,Kishore Kumar
Ami Jamini Tumi Shashi Hey,bn,Bangla Film,Romantic Semi-Classical,Manna Dey
Ami Taar Thikana Rakhini,bn,Adhunik Bangla,Romantic Modern,Manna Dey
Aar Ki Tomay Chharchhi,bn,Adhunik Bangla,Romantic Modern,Asha Bhosle|R. D. Burman
Bom Bhole,bn,Devotional,Shiva Devotional,Kishore Kumar
Gahan Megher Chhaya Ghanay,bn,Adhunik Bangla,Monsoon Modern,Manna Dey
Kato Naree Achhe E Gokule,bn,Bangla Film,Comic Folk-Film,Asha Bhosle|Kishore Kumar|Tanuja
Karo Keu Naiko Aami,bn,Adhunik Bangla,Melancholic Modern,Kishore Kumar
Balo Ki Achhe Go,bn,Bangla Film,Romantic Duet,R. D. Burman
Ami Gaan Shonabo,bn,Adhunik Bangla,Light Modern,Hemant Kumar
Na Mon Lage Na,bn,Bangla Film,Romantic Retro,Lata Mangeshkar
Najar Diyo Na,bn,Adhunik Bangla,Playful Modern,Kishore Kumar
Mon Janala Khule Dena,bn,Adhunik Bangla,Romantic Modern,Kishore Kumar
Pora Banshi Shunle E Mon,bn,Adhunik Bangla,Folk-inspired Modern,Asha Bhosle
Amar Deep Nebhano Raat,bn,Adhunik Bangla,Melancholic Modern,Kishore Kumar
O Mor Moyna Go,bn,Bangla Folk,Folk Song,Lata Mangeshkar
Abhimane Chole Jeo Na,bn,Adhunik Bangla,Romantic Modern,Manna Dey
Prem Baro Madhur,bn,Adhunik Bangla,Romantic Modern,Kishore Kumar
Na Na Na Aaj Raate Aar,bn,Bangla Film,Playful Romantic,Manna Dey
Sedino Akashe Chhilo Kato Tara,bn,Adhunik Bangla,Nostalgic Modern,Kishore Kumar
Bhuter Raja Dilo Bor,bn,Children's Music,Fantasy Film Song,Anup Ghoshal|Rabi Ghosh
Naam Amar Kishore Kumar Ganguly,bn,Adhunik Bangla,Tribute Song,Kishore Kumar
Bhoy Dekhas Na (Male) Voice & Guitars,bn,Adhunik Bangla,Acoustic Modern,Arijit Singh
Hoyto Tomari Janya,bn,Bangla Film,Romantic Film Song,Manna Dey
Piya Bholo Abhimaan,bn,Bangla Film,Romantic Retro,Ajoy Chakrabarty
Ami Nei Ami Nei,bn,Adhunik Bangla,Melancholic Modern,Kishore Kumar
Shono Mon Boli Tomay,bn,Adhunik Bangla,Philosophical Modern,R. D. Burman
Hai Hai Ki Herilam,bn,Bangla Folk,Folk Ballad,Utpalendu Chowdhury
Kolkata Kolkata,bn,Bangla Film,City Travel,Bappi Lahiri
Gharete Bhramar Elo Gunguniye,bn,Adhunik Bangla,Folk-inspired Modern,Arundhati Holme Chowdhury
Mor Bhabanare Ki Haoway Matalo,bn,Rabindra Sangeet,Tagore Nature,Hemant Kumar
Ami Ek Jajabar,bn,Adhunik Bangla,Wanderer Song,Bhupen Hazarika
Dekhore Nayan Melay,bn,Bangla Folk,Folk Ballad,Anup Ghoshal
Ek Je Chhilo Raja,bn,Children's Music,Story Song,Anup Ghoshal|Rabi Ghosh
Ei Meghla Dine Ekla,bn,Adhunik Bangla,Monsoon Modern,Hemant Kumar
Ami Pathbhola Ek Pathik Esechhi (Duet),bn,Bangla Film,Romantic Duet,Kanika Banerjee|Suchitra Mitra|Hemant Kumar
Shudhu Bhalobasha Diye,bn,Adhunik Bangla,Romantic Modern,Hemant Kumar
Deke Deke Kato,bn,Bangla Film,Romantic Retro,R. D. Burman
Manush Manusher Jannya,bn,Bangla Patriotic,Humanist Song,Bhupen Hazarika
Aha Ki Ananda,bn,Children's Music,Fantasy Film Song,Anup Ghoshal
Darjeeling Jatra,bn,Children's Music,Travel Comic,R. D. Burman
Moner Manush :- (Mon Jakhan Jagli Nare and Milan Habe Kata Dine),bn,Bangla Folk,Lalon Baul,Dohar
Katha Diye Ele Na,bn,Bangla Film,Romantic Playback,Asha Bhosle
Amar Shilpi Tumi Kishore Kumar,bn,Bangla Film,Romantic Playback,Kumar Sanu
Champa Chameli Golaperi Baage,bn,Bangla Film,Duet Playback,Manna Dey|Sandhya Mukherjee
Nishidin Nishidin,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Jete Jete Pathe Holo,bn,Bangla Film,Romantic Playback,R. D. Burman
Saat Bhai Champa Jagore,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Antabihin Kate Na Aar Jeno (Baro Shunya Shunya),bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Ei Mom Jochhonay Ango Bhijiye,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Tomar Pujar Chhaley,bn,Rabindra Sangeet,Tagore Devotional,Debabrata Biswas
Tomate Amate Dekha Hoyechhilo,bn,Bangla Film,Romantic Playback,R. D. Burman
Jete Jete Pathe Holo,bn,Bangla Film,Romantic Playback,R. D. Burman
Ei Sundar Swarnali Sandhaye,bn,Bangla Film,Romantic Playback,Geeta Dutt
Mayur Aakaash,bn,Bangla Film,Romantic Playback,Bappi Lahiri
Olir Katha Shune Bakul Hase,bn,Bangla Film,Romantic Playback,Hemant Kumar
Aebar Pujoye Chaaye,bn,Bangla Film,Romantic Playback,Alka Yagnik
Jani Na Aaj Je Apon,bn,Bangla Film,Romantic Playback,Asha Bhosle
Takhon Tomar Ekush Bachhar,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Nagor Amar Kancha Peerit,bn,Bangla Film,Duet Playback,Asha Bhosle|Shailender Singh
Oi Dustu Chokher Mishti Hasi,bn,Bangla Film,Duet Playback,Sandhya Mukherjee|Hemant Kumar
Mor Bina Othe Kon Sure Baji,bn,Rabindra Sangeet,Tagore Classic,Swagatalakshmi Dasgupta
Phire Eso Anuradha,bn,Bangla Film,Romantic Playback,R. D. Burman
Sajani Go Premer Katha,bn,Bangla Film,Romantic Playback,R. D. Burman
Jete Dao Amay Dekona,bn,Bangla Film,Romantic Playback,Asha Bhosle
Jibane Ki Pabo Na,bn,Bangla Film,Romantic Playback,Manna Dey
Tolo Chhinnabeena,bn,Bangla Film,Romantic Playback,Asha Bhosle
Kalo Meyer Payer Tolaaye,bn,Devotional,Shyama Sangeet,Panna Lal Bhattacharjee
O Amar Sajani Go,bn,Bangla Film,Duet Playback,Kishore Kumar|Lata Mangeshkar
Chhande Chhande Gaane Gaane,bn,Bangla Film,Romantic Playback,Asha Bhosle
Badhu Kon Alo (Part 1),bn,Rabindra Sangeet,Tagore Nature,Arundhati Holme Chowdhury
Eshe Hirok Deshe,bn,Children's Music,Comic Song,Anup Ghoshal
Jana - Gana - Mana - Orchestra,bn,Children's Music,Comic Song,Akashvani Vadya Vrinda
O Tui Nayan Pakhi Amar Re,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Aasbo Aar Ekdin Aaj Jai,bn,Bangla Film,Romantic Playback,Asha Bhosle
Chokhe Chokhe Katha Balo,bn,Bangla Film,Romantic Playback,Asha Bhosle
Phire Eso Anuradha,bn,Bangla Film,Romantic Playback,R. D. Burman
Ami Dur Hote Tomarei Dekhechhi,bn,Bangla Film,Romantic Playback,Hemant Kumar
Hey Nutan Dekha Dik Aar-Bar,bn,Rabindra Sangeet,Tagore Classic,Swagatalakshmi Dasgupta
Ek Je Chhilo Maachhi,bn,Children's Music,Children's Song,Antara Chwdhury
Ami Mon Diye Chi,bn,Bangla Film,Romantic Playback,Asha Bhosle
Bidhir Bandhan Katbe Tumi,bn,Bangla Film,Romantic Playback,Kishore Kumar
Maharaja Tomarey Shelam,bn,Children's Music,Fantasy Song,Anup Ghoshal|Rabi Ghosh
Ami Je Jalsaghare (Stereo),bn,Bangla Film,Romantic Playback,Sandhya Mukherjee
Aamar Eche Korche Bhalo,bn,Bangla Film,Duet Playback,Bappi Lahiri|Asha Bhosle
Balo Ki Achhe Go,bn,Bangla Film,Romantic Duet,R. D. Burman
Tomari Chalar Pathe,bn,Bangla Film,Romantic Playback,Asha Bhosle
Ore Baba Dekho Cheye,bn,Children's Music,Comic Song,Anup Ghoshal
Keno Kichhu Katha Balo Na,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Aayre Chhute Aai,bn,Children's Music,Comic Song,Antara Chwdhury
Je Khanei Thako Sukhe Thako,bn,Bangla Film,Romantic Playback,Asha Bhosle
Dekhle Kemon Tumi Khel,bn,Bangla Film,Romantic Playback,Kishore Kumar
Aei Gaaneri Shure Shure,bn,Bangla Film,Romantic Playback,Mohammad Aziz
Phire Elam Dure Giye,bn,Bangla Film,Duet Playback,Asha Bhosle|R. D. Burman
Pa Ma Ga Re Sa,bn,Devotional,Spiritual,Lata Mangeshkar
Na Dir Dir Da,bn,Children's Music,Comic Song,Antara Chwdhury
Swapna Mahale Ajo Nishirate,bn,Bangla Film,Romantic Playback,Bappi Lahiri
Nadir Paare Uthchhe Dhonya,bn,Bangla Film,Romantic Playback,R. D. Burman
Keu Jane Na Tumi Je Amar,bn,Bangla Film,Romantic Playback,R. D. Burman
Ore Amar Mon,bn,Adhunik Bangla,Romantic Modern,Dwijen Mukherjee
Bujhbe Na Keu Bujhbe Na,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Taare Bole Diyo,bn,Bangla Film,Romantic Playback,Hemant Kumar
Dongshili Tui,bn,,Romantic Playback,Lata Mangeshkar
Jani Na Kothay Tumi,bn,,Duet Playback,Asha Bhosle|R. D. Burman
Bolchi Tomar Kane Kane- Duet,bn,,Romantic Solo,Bappi Lahiri|Rema Lahiri
Lakshmiti Dohai Tomar,bn,,Romantic Playback,Asha Bhosle
Phire Elam Dure Giye,bn,,Duet Playback,Asha Bhosle|R. D. Burman
Chupi Chupi Kaache Aesho,bn,,Romantic Playback,Alka Yagnik
Ei Purnima Raat,bn,,Romantic Playback,Hemant Kumar
Kono Kaaj Noy Aaj,bn,,Duet Playback,Asha Bhosle|Kishore Kumar
Shudhu Jaowa Asa,bn,,Romantic Modern,Lopamudra Mitra
Otho Otho Surjayre,bn,,Romantic Playback,Lata Mangeshkar
Drishya Dekhi Anya,bn,,Comic Song,Anup Ghoshal
Nei Sei Purnima Raat,bn,,Melancholy Playback,Asha Bhosle
Ogo Aar Kichhu To Naai,bn,,Romantic Playback,Lata Mangeshkar
Kobe Je Kothay,bn,,Romantic Playback,Bhupinder Singh
Sei Raate Raat Chhilo Purnima,bn,,Romantic Modern,Kishore Kumar
Sukher Majhey Tomay,bn,,Tagore Classic,Indrani Sen
Saraswati,bn,,Romantic Modern,Atanu Sanyal
Sunilo Saagarey,bn,,Tagore Nature,Debabrata Biswas
Otho Otho Suryai Re,bn,,Romantic Playback,Lata Mangeshkar
E Jiban Premeri Ek Patabahar Kabita,bn,,Romantic Playback,Kishore Kumar
Bistirna Dupare,bn,,Romantic Modern,Bhupen Hazarika
Menokaa Maathaay Dilo Ghomtaa,bn,,Baul,Purna Das Baul
Paye Pari Baghmama,bn,,Comic Song,Anup Ghoshal
Joriye Dhorechhi Jare,bn,,Romantic Playback,Kishore Kumar
Amar Natun Gaaner Janamatithi,bn,,Romantic Playback,Hemant Kumar
Ami Tomar Preme Habo Sabar,bn,,Tagore Romantic,Sagar Sen
Bhalo Jodi Baso Sakhi,bn,,Tagore Nature,Chinmoy Chatterjee
Katha Kichhu Kichhu Bujhe Nite Hoy,bn,,Duet Playback,Shyamal Mitra|Aarti Mukherji
Jiban Khatar Prati Patay,bn,,Romantic Modern,Shyamal Mitra
Amar Moner Ei Mayurmahale,bn,,Romantic Playback,Kishore Kumar
Alo Aar Alo Diye (Mone Hoy Aaj Ami),bn,,Romantic Playback,Asha Bhosle
Godhuli Gaganey,bn,,Tagore Classic,Debabrata Biswas
Abar Habe To Dekha,bn,,Romantic Playback,Manna Dey
Akash Keno Daake,bn,,Romantic Playback,Kishore Kumar
Madhabi Phutechhe Oi,bn,,Duet Playback,Lata Mangeshkar|R. D. Burman
Ek Je Chhilo Dushtu Chhele,bn,,Children's Song,Antara Chwdhury
Ki Hobe Aar Purono Diner Katha,bn,,Romantic Playback,R. D. Burman
Mone Naa Rang Lagle,bn,,Duet Playback,Asha Bhosle|Kishore Kumar|Chorus
Monta Aamar Hariye Geche,bn,,Melancholy Playback,Vijayta Pandit
Ei To Jiban,bn,,Romantic Playback,Kishore Kumar
Kato Madhur E Jibon,bn,,Romantic Playback,Kishore Kumar
Ei Je Nadi Jay Sagare,bn,,Romantic Playback,Kishore Kumar
Teenti Mantra Niye,bn,,Romantic Modern,Shyamal Mitra
Sakhi Bhabana Kahare Bale,bn,,Tagore Romantic,Lata Mangeshkar|Kavita Krishnamurthy
Ketechhe Ekela Biraher Bela,bn,,Tagore Nostalgia,Chinmoy Chatterjee
Deke Deke Kato,bn,,Romantic Retro,R. D. Burman
Eso Amar Ghare - Hemanta Mukherjee,bn,,Romantic Playback,Hemant Kumar
Jay Din Emni Jodi,bn,,Romantic Playback,Hemant Kumar
Ki Name Deke Bolbo Tomake,bn,,Romantic Modern,Shyamal Mitra
O Pakhi Ure Aay,bn,,Romantic Playback,Asha Bhosle
Phool Koli Re Phool Koli,bn,,Duet Playback,Kishore Kumar|Asha Bhosle
Hey Dola Hey Dola,bn,,Romantic Modern,Bhupen Hazarika
Ei Chhotto Chhotto Paye,bn,,Duet Playback,Aarti Mukherji|Pratima Banerjee
Chandra Je Tui,bn,,Romantic Playback,Lata Mangeshkar
Ganga Amar Ma,bn,,Spiritual,Bhupen Hazarika
Chintamoyee Tara Tumi,bn,,Shyama Sangeet,Panna Lal Bhattacharjee
Tumi Je Premer,bn,,Duet Playback,Kishore Kumar|Aarti Mukherji
Jani Na Kothay Tumi,bn,,Duet Playback,Asha Bhosle|R. D. Burman
Dure Akash Samiyanai,bn,,Melancholy Playback,Lata Mangeshkar
Rui Katla Ilish Bhebe,bn,,Romantic Modern,Sabina Yasmeen
Ektu Baso Chole Jeo Na,bn,,Melancholy Playback,Asha Bhosle
Charon Dhorite Diyo Go (Male),bn,,Tagore Classic,Hemant Kumar
Aaro Kachakachi,bn,,Duet Playback,Kishore Kumar|Asha Bhosle
Ekbar Bidaay De Ma,bn,,Spiritual,Lata Mangeshkar
Banshi Shune Ki,bn,,Romantic Playback,Asha Bhosle
Pora Banshi Shunle E Mon,bn,,Folk-inspired Modern,Asha Bhosle
Aami Ekjon Saanto Sishto,bn,Bangla Film,Romantic Playback,Kishore Kumar
Halla Cholechhe Juddhe,bn,Children's Music,Comic Song,Kamu Mukherjee|Jahor Roy
"O,sona Byang",bn,Children's Music,Children's Song,Antara Chwdhury
Ki Ashai Bandhi Khelaghar,bn,Bangla Film,Romantic Playback,Kishore Kumar
Chand Aar Shurjo,bn,Bangla Film,Romantic Playback,Alka Yagnik
Jana Ajana Pathey Cholechhi,bn,Bangla Film,Duet Playback,Kishore Kumar|Asha Bhosle
Aay Aay Chhute Aay,bn,Adhunik Bangla,Romantic Modern,Bhupen Hazarika
Oi Mahasindhur Opar Theke,bn,Bangla Film,Romantic Playback,Manna Dey
Ei Chhande Chhande Bhara,bn,Bangla Film,Duet Playback,Sandhya Mukherjee|Hemant Kumar
Dinguli Mor,bn,Rabindra Sangeet,Tagore Nostalgia,Debabrata Biswas
Hridayer Gaan Shikhe To Gaay Go Sabai,bn,Adhunik Bangla,Philosophical Modern,Manna Dey
Mone Pore Ruby Roy,bn,Adhunik Bangla,Urban Nostalgia,R. D. Burman
Tumi Jodi Thaktey,bn,Bangla Film,Romantic Playback,Kumar Sanu
Mor Bhabonare (Duet),bn,Rabindra Sangeet,Tagore Classic,Saptarshi|SAHANA BAJPEI
Namo Mata Saraswati,bn,Bangla Film,Duet Playback,Sandhya Mukherjee|Tarun Banerjee|Aarti Mukherji
O Prajapati Prajapati,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Sagar Sangame,bn,Adhunik Bangla,Romantic Modern,Bhupen Hazarika
Katha Dao Aabar Asbe,bn,Bangla Film,Romantic Playback,Manna Dey
Tomake Lagche Bhari Chena,bn,Bangla Film,Duet Playback,Bappi Lahiri|Alka Yagnik
Esho Go Jweley,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Amar Sakal Raser Dhara,bn,Bangla Film,Duet Playback,Hemant Kumar|Aarti Mukherji
"Ore Bondhure, Ore Sathi Re",bn,Bangla Film,Romantic Playback,Kishore Kumar
Na Bole Esechhi,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Ja Ja Ja Bhule Ja,bn,Bangla Film,Melancholy Playback,Lata Mangeshkar
Keno Je Kandao Bare Bare,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
E Ki Chanchalata Jage,bn,Bangla Film,Romantic Playback,Hemant Kumar
Moner Janala Dhore Unki Diye,bn,Bangla Film,Romantic Playback,Hemant Kumar
Ogo Moner Duyare Danriye Theko Na,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Kichhu To Chahini Ami,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Ektu Baso Chole Jeo Na,bn,Bangla Film,Melancholy Playback,Asha Bhosle
Akash Keno Daake,bn,Bangla Film,Romantic Playback,Kishore Kumar
Aakash Bhara,bn,Rabindra Sangeet,Tagore Nature,Debabrata Biswas
Dhoronako Shantrimoshai,bn,Children's Music,Comic Song,Anup Ghoshal
