track_name,language,playlist_genre,playlist_subgenre,track_artist
Aaj Jiban Khunje Pabi,bn,Adhunik Bangla,Romantic Modern,Bhupen Hazarika
Bhoy Dekhas Na (The Agnee Version),bn,Adhunik Bangla,Romantic Modern,Mohan Kannan
Ami Sahebo Noi Golamo Noi,bn,Bangla Film,Melancholy Playback,Hemant Kumar
Hayre Pora Banshi,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Tomader Aasare Aaj,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Amar Mon Manne Na,bn,Bangla Film,Romantic Playback,Asha Bhosle
Gun Gun Kare Mon,bn,Bangla Film,Duet Playback,Amit Kumar|Asha Bhosle
Phule Gandha Nei,bn,Bangla Film,Melancholy Playback,Asha Bhosle
Katha Hoyechhilo,bn,Bangla Film,Romantic Playback,Asha Bhosle
Ami Dukkhake Sukh Bhebe,bn,Bangla Film,Romantic Playback,Kishore Kumar
E Monihar Amay,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Ek Din Aaro Gelo,bn,Bangla Film,Romantic Playback,Kishore Kumar
Na Ekhoni Noy Jabe,bn,Bangla Film,Romantic Playback,Asha Bhosle
Tomar Akash Duti Chokhe,bn,Adhunik Bangla,Romantic Modern,Nirmal Mishra
Aar Bilamba Noy,bn,Children's Music,Comic Song,Anup Ghoshal
Tumi Ele Anek Diner Pare,bn,Bangla Film,Romantic Playback,Hemant Kumar
Kajol Kajol Chokhe,bn,Bangla Film,Duet Playback,Geeta Dutt|Hemant Kumar
Tomaar Holo Shuru (db),bn,Rabindra Sangeet,Tagore Nostalgia,Debabrata Biswas
Phul Phute Jhore Jaay,bn,Bangla Film,Romantic Playback,Asha Bhosle
Ele Na Tumi Je,bn,Bangla Film,Romantic Playback,R. D. Burman
Khelbo Holi Rang Debo Na,bn,Bangla Film,Duet Playback,Asha Bhosle|Kavita Krishnamurthy
Sajani Go Premer Katha,bn,Bangla Film,Romantic Playback,R. D. Burman
Ek Din Pakhi Ure Jabe,bn,Bangla Film,Romantic Playback,Kishore Kumar
Ek Tanete Jemon Temon,bn,Bangla Folk,Folk-inspired Light,Kishore Kumar|Swapan Chakraborty
Ek Din Pakhi Ure Jabe,bn,Bangla Film,Romantic Playback,Kishore Kumar
Emon Madhur Sandhyay,bn,Bangla Film,Romantic Playback,Asha Bhosle
Aamar Bhalobasar Rajprasade,bn,Adhunik Bangla,Romantic Modern,Manna Dey
Naari Charitra Bejaay Jatil,bn,Bangla Film,Romantic Playback,Kishore Kumar
Bhalobeshe Dekei Dekho Na,bn,Bangla Film,Romantic Playback,Asha Bhosle
Gaane Bhuban Bhoriye Debe,bn,Adhunik Bangla,Romantic Modern,Shyamal Mitra
Ei Korechho Bhalo,bn,Bangla Film,Romantic Playback,Hemant Kumar
Baro Asha Kore Esechhi Go,bn,Rabindra Sangeet,Tagore Classic,Arundhati Holme Chowdhury|Hemant Kumar
Ore Batas Phulshakhate,bn,Bangla Film,Duet Playback,Sandhya Mukherjee|Hemant Kumar
Kine De Reshmi Churi,bn,Bangla Film,Romantic Playback,Asha Bhosle
Moner Naam Madhumati,bn,Bangla Film,Romantic Playback,Asha Bhosle
Nadir Paare Uthchhe Dhonya,bn,Bangla Film,Romantic Playback,R. D. Burman
Bristi Bristi Bristi,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Guru Bine Bondhu Naai Re Aar,bn,Bangla Folk,Regional Folk,Amar Pal
Cigarette Naho Tumi Swet-Pari,bn,Bangla Film,Romantic Playback,Kishore Kumar
Charon Dhorite Diyo Go (Female),bn,Rabindra Sangeet,Tagore Classic,Arundhati Holme Chowdhury
Ke Jabi Aay,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Ebar Ami Amar Theke,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Tumi Aamar Asha,bn,Bangla Film,Romantic Playback,Kishore Kumar
Chokhe Naame Brishti,bn,Bangla Film,Romantic Playback,Asha Bhosle
Ami Premer Pather Pathik,bn,Bangla Film,Romantic Playback,Kishore Kumar
Tarpar Tar Aar Par Nei,bn,Bangla Film,Melancholy Playback,Hemant Kumar
Aay Khuku Aay (Keta Na Somay),bn,Bangla Film,Duet Playback,Hemant Kumar|Sravanti Mazumder
Ektuku Chhonwa Lage,bn,Bangla Film,Romantic Playback,Kishore Kumar
Danriye Achho Tumi Amar Gaaner O Paare,bn,Bangla Film,Romantic Playback,Sandhya Mukherjee
Moyna Balo Tumi,bn,Bangla Folk,Regional Folk,Asha Bhosle
Keu Jane Na Tumi Je Amar,bn,Bangla Film,Romantic Playback,R. D. Burman
Du Chokhe Brishti,bn,Bangla Film,Romantic Playback,Alka Yagnik
Emon Ekta Jhinuk Khunje,bn,Adhunik Bangla,Romantic Modern,Nirmal Mishra
Thuilam Re Mon Padmapatay,bn,Bangla Film,Romantic Playback,Asha Bhosle
Jana Gana Mana - Military Band,bn,Adhunik Bangla,Romantic Modern,Normon Richardazz|Harbert Murril
Bone Noy Mone Mor,bn,Adhunik Bangla,Romantic Modern,Manabendra Mukherjee
Dake Loke Amake Clown,bn,Bangla Film,Romantic Playback,Kishore Kumar
Kolahal To Baron Holo,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
"Aar Nai Re Bela, Namlo Chhaya",bn,Rabindra Sangeet,Tagore Classic,Sumitra Sen
Ami Cholte Cholte Theme Gechhi,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Swapan Jodi Madhur Emon,bn,Bangla Film,Romantic Playback,Manna Dey
Madhumas Jay,bn,Bangla Film,Romantic Playback,R. D. Burman
Shamla Gaanyer Kajla Meye,bn,Bangla Film,Duet Playback,Hemant Kumar|Aarti Mukherji
Dil Dariyar Majhete,bn,Bangla Folk,Baul,Purna Das Baul
Ami Chaee Chaee Chaee,bn,Bangla Film,Romantic Playback,Sapna Mukherjee
Tari:- (Ebar Tor Mora Gange and Samal Samal Samal),bn,Bangla Folk,Regional Folk,Dohar
Madhobi Modhupey Holo Mitali,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Ki Je Kori Dure Jete Hay,bn,Bangla Film,Melancholy Playback,Lata Mangeshkar
Ami Je Jalsaghare,bn,Bangla Film,Romantic Playback,Manna Dey
Mon Bolchhe,bn,Bangla Film,Romantic Playback,Asha Bhosle
Amar Balar Kichhu Chhilo Na,bn,Adhunik Bangla,Romantic Modern,Haimanti Shukla
Chaaridike Paaper Andhar (Manush Janam Diye Bidhi),bn,Bangla Film,Romantic Playback,Kishore Kumar
Ami Je Ke Tomar,bn,Bangla Film,Romantic Playback,Kishore Kumar
Shaon Raate Jodi,bn,Bangla Film,Romantic Playback,Manna Dey
Rui Katla Ilish To Noy,bn,Bangla Film,Romantic Playback,Kishore Kumar
Hay Re Kala Eki Jwala,bn,Bangla Film,Romantic Playback,Asha Bhosle
Mukhe Bolleye Prem Hoye Na,bn,Bangla Film,Romantic Playback,Alka Yagnik
Chakrita Ami Peyegechi Bela 2441139,bn,Adhunik Bangla,Romantic Modern,Anjan Dutt
O Amar Pran Sajani (Champabothi Kanya),bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Jodi Bhabo Bhalobeshe,bn,Bangla Film,Romantic Playback,Alka Yagnik
Andhakarer Ei Raater Sheshe,bn,Bangla Film,Romantic Playback,Kishore Kumar
Amar Raat Pohaalo (d B),bn,Rabindra Sangeet,Tagore Nature,Debabrata Biswas
Bangla:- (Ami Bangla Mayer Chhele and Amar Sonar Bangla),bn,Bangla Folk,Regional Folk,Dohar
Sukno Patar Nupur Paye,bn,Nazrul Geeti,Nazrul Romantic,Feroza Begum
Jodi Kagoje Lekho Naam,bn,Bangla Film,Romantic Playback,Manna Dey
Na Chahile Jare Paoya Jaay - Manna Dey,bn,Bangla Film,Romantic Playback,Manna Dey
Jhilik Jhilik Jhinuk,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Purano Sei Diner Kotha,bn,Bangla Film,Romantic Playback,Hemant Kumar
O Tota Pakhi Re,bn,Adhunik Bangla,Romantic Modern,Nirmal Mishra
She Keno Amay,bn,Adhunik Bangla,Romantic Modern,Pankaj Udhas
Jeevanamaraner,bn,Rabindra Sangeet,Tagore Devotional,Debabrata Biswas
Eureka Eureka,bn,Bangla Film,Duet Playback,Kishore Kumar|Ranu Mukherjee|Chorus
Chhinnapatar Sajai Taranee,bn,Rabindra Sangeet,Tagore Classic,Sumitra Sen
Amar Chetana Chaitanya Kore,bn,Devotional,Spiritual,Panna Lal Bhattacharjee
Amar Hriday Tomar Aapan Haater Dole (Duet),bn,Rabindra Sangeet,Tagore Classic,Arundhati Holme Chowdhury|Santu Mukherjee
Ek Din Aaro Gelo,bn,Bangla Film,Romantic Playback,Kishore Kumar
Madhumas Jay,bn,Bangla Film,Romantic Playback,R. D. Burman
Hotam Jodi Tota Pakhi,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Aadho Aalo Chhayte,bn,Bangla Film,Duet Playback,Kishore Kumar|Asha Bhosle
Ami Tomar Majhe Pelam Khunje,bn,Bangla Film,Romantic Playback,Hemant Kumar
Ore Mon-Mayana,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Machher Kanta Khonpar Kanta,bn,Bangla Film,Romantic Playback,Asha Bhosle
Bhalobese Sakhi Nibhrite Jatane,bn,Rabindra Sangeet,Tagore Nature,Chinmoy Chatterjee
Nahin Surya Nahin Jyoti,bn,Devotional,Bhajan,Anup Jalota
Ek Baishakhe Dekha Holo Dujanay,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Ei Sundar Raatri,bn,Bangla Film,Romantic Playback,Sandhya Mukherjee
O Montrimoshai,bn,Children's Music,Comic Song,Rabi Ghosh|Anup Ghoshal
Iskabaner Deshe,bn,Children's Music,Comic Song,Antara Chwdhury
Gun Gun Gun Kunje Amar,bn,Bangla Film,Romantic Playback,Asha Bhosle
Golemale Gole Male Pirit Koiro Na,bn,Bangla Folk,Baul,Purna Das Baul
Tomaro Ashimey,bn,Rabindra Sangeet,Tagore Devotional,Debabrata Biswas
Amar Moner Ei Mayurmahale,bn,Bangla Film,Romantic Playback,Kishore Kumar
Ami Je Ke Tomar,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Tomate Amate Dekha Hoyechhilo,bn,Bangla Film,Romantic Playback,R. D. Burman
Raat Je Madhumati,bn,Bangla Film,Romantic Playback,Asha Bhosle
Ei Brishtite Bhije Mati,bn,Bangla Folk,Regional Folk,Manna Dey|Lata Mangeshkar
Ke Pratham Kachhe Esechhi,bn,Bangla Film,Duet Playback,Lata Mangeshkar|Manna Dey
Pherano Jabe Na Aar,bn,Bangla Film,Romantic Playback,Hemant Kumar
Chanchal Moyuri E Raat,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Ei To Bhalo Legechhilo - Hemanta Mukherjee,bn,Bangla Film,Romantic Playback,Hemant Kumar
Eso Pranbharan,bn,Rabindra Sangeet,Tagore Classic,Arundhati Holme Chowdhury|Bitu Samajpati
Ami Aaj Bhebechhi Mone,bn,Bangla Film,Romantic Playback,Hemant Kumar
Baro Eka Laage,bn,Bangla Film,Melancholy Playback,Manna Dey
Nohi Jantra,bn,Children's Music,Comic Song,Anup Ghoshal
Pranbhara Swapna,bn,Bangla Film,Duet Playback,Kishore Kumar|Chandrani Mukherjee
Sabar Aarale,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Tapur Tupur Sara Dupur,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Amay Bolo Na Gahite,bn,Rabindra Sangeet,Tagore Classic,Suchitra Mitra
Ore Sujan Naiya,bn,Bangla Film,Romantic Playback,R. D. Burman
Aami Dasyir Sathey Kori Dosti,bn,Bangla Film,Romantic Playback,Manna Dey
Na Na Emon Korey,bn,Bangla Film,Romantic Playback,Asha Bhosle
Katha Hoyechhilo,bn,Bangla Film,Romantic Playback,Asha Bhosle
Pathey Chhile Jetey,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Jakhan Porbe Na Mor Payer Chinha,bn,Bangla Film,Romantic Playback,Hemant Kumar
Kana Machhi Bhon Bhon,bn,Children's Music,Comic Song,Antara Chwdhury|Sabita Chowdhury
Dui Naukaye Diya Pa,bn,Bangla Film,Romantic Playback,Alka Yagnik
Shiter Shishir Bheja Raat,bn,Adhunik Bangla,Romantic Modern,Bhupen Hazarika
Mon Tomar Ei Bhram Gelo Na,bn,Devotional,Spiritual,Panna Lal Bhattacharjee
Ami Tomar Preme Habo Sabar,bn,Rabindra Sangeet,Tagore Romantic,Sagar Sen
Mahabiswey Mahabiswey,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Priyotamo Ki Likhi Tomay,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
O Bideshi Bandhu,bn,Adhunik Bangla,Urban Modern,Bhupen Hazarika
Nayan Chherey Geley,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Aaro Katodin Ami Khunjechhi Tomake,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Kalyankarini Saptanadi Bhagini,bn,Rabindra Sangeet,Tagore Classic,Chandrabali Rudra Dutta
Shono Go Dakhin Hawa,bn,Adhunik Bangla,Romantic Modern,S. D. Burman
Prem Kise Hoy,bn,Bangla Film,Romantic Playback,Asha Bhosle
King Of The Ghosts Gives 3 Boons,bn,Children's Music,Fantasy Song,Satyajit Ray
Kon Pakhi Dhara Dite Chaaye,bn,Bangla Film,Romantic Playback,Hemant Kumar
Bharaa Thaak Smritisudhaay,bn,Rabindra Sangeet,Tagore Nostalgia,Debabrata Biswas
Naam Rekhechhi Bonolata,bn,Adhunik Bangla,Romantic Modern,Shyamal Mitra
Ami Apon Koriya Chahini,bn,Bangla Film,Romantic Playback,Asha Bhosle
"Barne, Gandhe, Chhande, Gitite",bn,Adhunik Bangla,Romantic Modern,S. D. Burman
Hay Go Amar Mon Mane Na,bn,Bangla Film,Romantic Playback,Asha Bhosle
Darjeeling Jatra,bn,Children's Music,Travel Comic,R. D. Burman
Ja Peyechhi,bn,Bangla Film,Romantic Playback,Amit Kumar
Se To Elo Na,bn,Bangla Film,Romantic Playback,Kishore Kumar
Na Na Jeo Na,bn,Bangla Film,Melancholy Playback,Manna Dey
Pratidhwani Suni,bn,Adhunik Bangla,Romantic Modern,Bhupen Hazarika
Ke Jay Amritadhamjatri,bn,Rabindra Sangeet,Tagore Classic,Ritu Guha
Badal Kalo Ghirlo Go,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Baro Asha Kare,bn,Bangla Film,Romantic Playback,Asha Bhosle
Onek Khujechi Khuje Payine,bn,Bangla Film,Romantic Playback,Mohammad Aziz
Aar Nai Je Deri,bn,Rabindra Sangeet,Tagore Classic,Chinmoy Chatterjee
Rai Jago Rai Jago Bole,bn,Bangla Folk,Polli Geeti,Amar Pal
"Ogo Kangal, Amare Kangal Karechho",bn,Rabindra Sangeet,Tagore Classic,Ritu Guha
Eto Kachhe Dujane,bn,Bangla Film,Romantic Playback,Kishore Kumar
Amra Korbo Joy,bn,Bangla Patriotic,Inspirational Anthem,Bhupen Hazarika|Chorus
E Jiban Premeri Ek Patabahar Kabita,bn,Bangla Film,Romantic Playback,Kishore Kumar
Megh Aar Kuyashay Hok,bn,Bangla Film,Duet Playback,Kishore Kumar|Aarti Mukherji
Amar Bela Je Jai,bn,Bangla Film,Romantic Playback,Asha Bhosle
Badhu Kon Alo (Part 2),bn,Rabindra Sangeet,Tagore Nature,Arundhati Holme Chowdhury
Shudhu Jaoya Aasa,bn,Rabindra Sangeet,Tagore Classic,Arundhati Holme Chowdhury
Chanchal Mon Anmona Hoy,bn,Bangla Film,Duet Playback,Lata Mangeshkar|Hemant Kumar
Bhola Mon Moner Katha,bn,Adhunik Bangla,Romantic Modern,Shyamal Mitra
Amar Andhar Bhubane,bn,Bangla Film,Romantic Playback,Kishore Kumar
Banshi Keno Hai,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Hey Priyotama Ami To Tomay,bn,Bangla Film,Romantic Playback,Kishore Kumar
"Sakhi, Bhabana Kahare Bale",bn,Rabindra Sangeet,Tagore Romantic,Sumitra Sen
Klaanti Aamaar Kshamaa Koro,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Tunhu Mamo Monpran Hey (Stereo),bn,Bangla Film,Romantic Playback,Sandhya Mukherjee
Jabo Ki Jabo Na,bn,Bangla Film,Romantic Playback,Asha Bhosle
Dekhe Elam Ruper Agun,bn,Bangla Film,Romantic Playback,Manna Dey
E Ki Holo,bn,Bangla Film,Romantic Playback,Kishore Kumar
Gharete Bhramar Elo,bn,Rabindra Sangeet,Tagore Classic,Sumitra Sen
Ma Tui Amay Daya Korbi Ki Na Bal,bn,Devotional,Spiritual,Manna Dey
Aaj Bikeler Dake Tomar Chithi,bn,Adhunik Bangla,Romantic Modern,Banasree Sengupta
Aaro Bhalo Hoto,bn,Bangla Film,Romantic Playback,Hemant Kumar
Tumi Je Amar,bn,Bangla Film,Romantic Playback,Asha Bhosle
Amar Khela Jakhon Chhilo Tomar Sane,bn,Bangla Film,Romantic Playback,Hemant Kumar
Shono Ei To Samay,bn,Bangla Film,Romantic Playback,R. D. Burman
Ami Gun Kormu Ekjonare,bn,Devotional,Bhajan,Anuradha Paudwal
Nibhrita Praner,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Dinguli Mor Sonar Khanchay Roilo Na,bn,Adhunik Bangla,Romantic Modern,Dwijen Mukherjee
Keno Dure Thako,bn,Bangla Film,Melancholy Playback,Hemant Kumar
Jabar Belay Pichhu Theke,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Tomake Shonate E Gaan,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Akash Keno Daake,bn,Bangla Film,Romantic Playback,Kishore Kumar
Jani Jani Tumi Esechho E Pathe,bn,Adhunik Bangla,Romantic Modern,Sudeshna Chatterjee
Hey Mor Debota,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Jodi Baran Karo Tabe Gabo Na,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Ami Jani Na,bn,Bangla Film,Duet Playback,Asha Bhosle|Abhijeet Bhattacharya
Aaro Kachakachi,bn,Bangla Film,Duet Playback,Kishore Kumar|Asha Bhosle
Ogo Abar Natun Kore,bn,Bangla Film,Romantic Playback,Mukesh
Deep Nibhey Gechhey,bn,Rabindra Sangeet,Tagore Classic,Indrani Sen
Mon Mor Megher Sangi,bn,Bangla Film,Romantic Playback,Hemant Kumar
Aachhey Dukkha,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Saat Sakaale,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Jakhan Ami Anek Dure,bn,Bangla Film,Melancholy Playback,Kishore Kumar
Prano Bhariye Trisha Hariye,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Mor Bhabonare (Female),bn,Rabindra Sangeet,Tagore Classic,SAHANA BAJPEI
Hai Re Poda Banshi,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Tomar Oi Dhupchhaya Rang,bn,Adhunik Bangla,Romantic Modern,Shyamal Mitra
Je Chhilo Amar Swapancharini,bn,Adhunik Bangla,Romantic Modern,Srikanto Acharya
Dinguli Mor,bn,Rabindra Sangeet,Tagore Nostalgia,Debabrata Biswas
Mora Dujonai Rajar Jamai,bn,Children's Music,Fantasy Song,Anup Ghoshal
Amay Nahe Go,bn,Nazrul Geeti,Nazrul Romantic,Feroza Begum
Naam Dhore Kejano,bn,Bangla Film,Romantic Playback,Alka Yagnik
Shai Pakhitar,bn,Bangla Film,Romantic Playback,Alka Yagnik
Deko Naa Aamarey,bn,Rabindra Sangeet,Tagore Classic,Indrani Sen
O Amar Pran Sajani (Champabothi Kanya),bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Phote Je Rakta Golap,bn,Bangla Film,Romantic Playback,Kishore Kumar
Bhulo Na Pratham Se Din,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Jadi Akash Hoto Ankhi,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Tung Tung Tung,bn,Adhunik Bangla,Romantic Modern,C.L.T.
Habuchandra Raja,bn,Children's Music,Fantasy Song,Antara Chwdhury
E Mon Amar Hariye Jay,bn,Bangla Film,Melancholy Playback,Asha Bhosle
Rangiye Diye Jao,bn,Bangla Film,Romantic Playback,Hemant Kumar
Tomar Kaache Jabo,bn,Bangla Film,Romantic Playback,Alka Yagnik
Sei Raate Raat Chhilo Purnima,bn,Adhunik Bangla,Romantic Modern,Kishore Kumar
Jafrani Rang Akashe,bn,Bangla Film,Romantic Playback,Asha Bhosle
Tomar Pujar Chhaley,bn,Rabindra Sangeet,Tagore Devotional,Debabrata Biswas
Shyam Roop Dhariya,bn,Adhunik Bangla,Romantic Modern,S. D. Burman
O Jhar Jhar Jharna,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
"Madhur, Tomar Shesh Jey Na Pai",bn,Rabindra Sangeet,Tagore Classic,Indrani Sen
Kar Milano Chao Birahi,bn,Rabindra Sangeet,Tagore Classic,Indrani Sen
Pran Chay Chokkhu Na Chay,bn,Rabindra Sangeet,Tagore Classic,Sagar Sen
Amar Ga Chhamchham Kare,bn,Bangla Film,Duet Playback,Asha Bhosle|Bappi Lahiri
Esse Chhile Tobu,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Ore Mon Pakhi,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Bare Bare Ke Jeno Dake,bn,Adhunik Bangla,Romantic Modern,Manabendra Mukherjee
Beshi Ki Boli Jakhon Boli,bn,Bangla Film,Duet Playback,Bappi Lahiri|Asha Bhosle
Chalo Chole Jai Haate Haat Rekhe,bn,Bangla Film,Duet Playback,Asha Bhosle|R. D. Burman
Bandha Moner Duar Diyechhi,bn,Bangla Film,Romantic Playback,Asha Bhosle
Haowa Megh Saraye Phul Jharaye,bn,Bangla Film,Romantic Playback,Kishore Kumar
Khukumani Go Sonaa,bn,Children's Music,Children's Song,Antara Chwdhury|Sabita Chowdhury
Diner Shese Ghumer Deshe,bn,Bangla Film,Romantic Playback,Hemant Kumar
Tari Amar Hathat Dubey Jai,bn,Rabindra Sangeet,Tagore Classic,Indrani Sen
Ami Tomay Jato Shuniyechhilem Gaan,bn,Bangla Film,Romantic Playback,Hemant Kumar
Tomar Dake Sara Dite,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Ki Je Bhabi Elomelo,bn,Bangla Film,Romantic Playback,Asha Bhosle
