track_name,language,playlist_genre,playlist_subgenre,track_artist
Ekta Gaan Likho Amar Janyo,bn,Adhunik Bangla,Romantic Modern,Pratima Banerjee
Ei Agune Haat Rakho,bn,Adhunik Bangla,Romantic Modern,Nachiketa Chakraborty
Ami To Tomar Chirodiner Hnasi Kannar Sathi,bn,Adhunik Bangla,Romantic Modern,Nirmal Mishra
Dekte Dekte Din Chole,bn,Bangla Film,Romantic Playback,Mahendra Kapoor
Amio Pather Mato,bn,Bangla Film,Romantic Playback,Hemant Kumar
Dure Dure Kachhe Kachhe,bn,Bangla Film,Melancholy Playback,Aarti Mukherji
Lakshmiti Dohai Tomar,bn,Bangla Film,Romantic Playback,Asha Bhosle
Ekhono Sarengita Bajchhe,bn,Adhunik Bangla,Romantic Modern,Haimanti Shukla
Angur Angur Chokh,bn,Bangla Film,Romantic Playback,Asha Bhosle
Je Jon Premer Bhav Jane Na,bn,Adhunik Bangla,Romantic Modern,Runa Laila
O Duti Ankhi Jeno,bn,Bangla Film,Romantic Playback,Hemant Kumar
Tumi Nirmal Karo Mangal Kare,bn,Devotional,Spiritual,Panna Lal Bhattacharjee
Nabo Anande Jago Aaji,bn,Bangla Film,Romantic Playback,Hemant Kumar
Kaharba Noy Dadra Bajao,bn,Bangla Film,Romantic Playback,Manna Dey
Amay Prashna Kare Neel Dhrubatara,bn,Bangla Film,Romantic Playback,Hemant Kumar
Banya Banya E Aranya,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Ki Gabo Ami Ki Shunabo,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Praaney Gaan Naai,bn,Rabindra Sangeet,Tagore Classic,Indrani Sen
Dak Pathale Kaal Sakale,bn,Bangla Film,Duet Playback,Asha Bhosle|R. D. Burman
Tumi Esechhile Porshu,bn,Adhunik Bangla,Romantic Modern,S. D. Burman
Jani Na Se Kon Sudur Pare,bn,Adhunik Bangla,Romantic Modern,Haimanti Shukla
Dil Dariyar Majhete,bn,Bangla Folk,Baul,Purna Das Baul
Jani Nai Go Sadhan,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas|Others
Ei Je Nadi Jay Sagare,bn,Bangla Film,Romantic Playback,Kishore Kumar
Kar Manjir Baje Rini,bn,Adhunik Bangla,Romantic Modern,Shyamal Mitra
Khonpar Ei Golap Diye,bn,Adhunik Bangla,Romantic Modern,Sivaji Chatterjee
Tumi Jey Surer Aagun,bn,Rabindra Sangeet,Tagore Classic,Indrani Sen
Bharat Amar Bharat Barsha,bn,Bangla Film,Romantic Playback,Manna Dey
Din Jaye Raat Jaye,bn,Devotional,Bhajan,Anuradha Paudwal
Bahudiner Agete Godhulir Belate,bn,Adhunik Bangla,Romantic Modern,Bhupen Hazarika
Amar Sesh Paraner Kodi,bn,Rabindra Sangeet,Tagore Romantic,Debabrata Biswas
Aaj Mon Cheyechhe,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Ei Je Heri Go Debi Amari,bn,Bangla Film,Romantic Playback,Hemant Kumar
Jiya Manat Na - Thumree,bn,Bangla Film,Romantic Playback,Mahendra Kapoor
Akaraney Akaley Mor,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Se To Elo Na,bn,Bangla Film,Romantic Playback,Kishore Kumar
Ei Sundar Swarnali Sandhaye,bn,Bangla Film,Romantic Playback,Geeta Dutt
Payal Baje Chham Chham Chham - Thumree,bn,Bangla Film,Romantic Playback,Mahendra Kapoor
Chinechhi Chinechhi Tomar E Mon,bn,Bangla Film,Romantic Playback,Aarti Mukherji
Bhalobashar Moto Bhalo Kauke,bn,Bangla Film,Romantic Playback,Udit Narayan
Swapney Aamaar Mone Holo,bn,Rabindra Sangeet,Tagore Classic,Indrani Sen
Ei Edike Eso Esona,bn,Bangla Film,Romantic Playback,Asha Bhosle
Milan Hobe Katodine,bn,Bangla Folk,Lalon,Farida Parveen
Baani Tabo Dhai,bn,Rabindra Sangeet,Tagore Classic,Debabrata Biswas
Na Na Kache Eso Na,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Tomar Bhubane Phuler Mela,bn,Adhunik Bangla,Romantic Modern,Akhil Bandhu Ghosh
Bojho Na Keno Je,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Oi Padma Chokher Neel Jamunay,bn,Adhunik Bangla,Romantic Modern,Shyamal Mitra
Kon Bhiruke Bhoy Dekhabi,bn,Rabindra Sangeet,Tagore Classic,Suchitra Mitra
Pather Shes Kothay,bn,Bangla Film,Romantic Playback,Hemant Kumar
Jodi Jante Chao Tumi,bn,Bangla Film,Romantic Playback,Hemant Kumar
O Mago Ma,bn,Children's Music,Comic Song,Antara Chwdhury
Tomari Jharnatalar Nirjane,bn,Bangla Film,Romantic Playback,Asha Bhosle
Aaha Ki Darun Dekhtey,bn,Bangla Film,Romantic Playback,Kishore Kumar
Baro Bishad Bhara Rajani,bn,Bangla Film,Duet Playback,Lata Mangeshkar|Chorus
E Kemon Ranga Jadu,bn,Adhunik Bangla,Romantic Modern,Bhupen Hazarika
Tobu Bole Keno Sahasai,bn,Bangla Film,Romantic Playback,Kishore Kumar
Krishnachura Shon Shon Shon,bn,Bangla Film,Romantic Playback,Lata Mangeshkar
Tui Ki Amar Putul Putul,bn,Children's Music,Children's Song,Manna Dey
Naam Amar Kishore Kumar Ganguly,bn,Adhunik Bangla,Tribute Song,Kishore Kumar
Jeno Kichhu Mone Korona,bn,Adhunik Bangla,Romantic Modern,Akhil Bandhu Ghosh
Chokhe Naame Brishti,bn,Bangla Film,Romantic Playback,Asha Bhosle
Opare Thakbo Ami,bn,Bangla Film,Romantic Playback,Kishore Kumar
Khub Chena Chena Mukhkhani,bn,Bangla Film,Romantic Playback,Asha Bhosle
O Shyam Jakhan Takhan,bn,Bangla Film,Duet Playback,Sujata Mukherjee|Aarti Mukherji
Baba O Khoka,bn,Bangla Film,Romantic Playback,Kishore Kumar
Amar Mon Manne Na,bn,Bangla Film,Romantic Playback,Asha Bhosle
Ekti Kunri Duti Pata,bn,Adhunik Bangla,Romantic Modern,Bhupen Hazarika
Putul Putul,bn,Children's Music,Children's Song,Antara Chwdhury
Aamar Moner Kato Sukh Niye,bn,Bangla Film,Romantic Playback,Mukesh
Jaubansarosinire,bn,Bangla Film,Romantic Playback,Hemant Kumar
O Mor Moyna Go,bn,Bangla Folk,Folk Song,Lata Mangeshkar
Nijhum Nishithe,bn,Bangla Film,Romantic Playback,Hemant Kumar
E Manihar Amay Nahi Saje,bn,Bangla Film,Romantic Playback,Hemant Kumar
O Aamar Kandher Anchal,bn,Bangla Film,Romantic Playback,Asha Bhosle
Anek Jamano Byatha,bn,Bangla Film,Romantic Playback,Kishore Kumar
Jodi Jante Chao Tumi,bn,Bangla Film,Romantic Playback,Hemant Kumar
Saat Suron Ki Bandh Payeliya,bn,Bangla Film,Duet Playback,Hemant Kumar|Shakti Thakur
Ekkhana Megh Bhese Elo Akashe,bn,Adhunik Bangla,Romantic Modern,Bhupen Hazarika
Chokhe Chokh Rekhe - Kishore Kumar,bn,Bangla Film,Romantic Playback,Kishore Kumar
Ore Mon Ke Emon Daga,bn,Bangla Film,Duet Playback,Amit Kumar|Bhupinder Singh|Mohammed Rafi|Aarti Mukherji
E Mon Mor Jani Na Kotha Je Haralo,bn,Adhunik Bangla,Romantic Modern,Nirmal Mishra
Amar Silpi Kishore Kumar,bn,Bangla Film,Romantic Playback,Kumar Sanu
Ke Jay Re,bn,Bangla Film,Romantic Playback,Asha Bhosle
Pretty in Pink,en,rock,permanent wave,The Psychedelic Furs
Good Stuff,en,rap,southern hip hop,UGK
Upgraded,en,edm,progressive electro house,Capital Kings
Body Language (feat. Usher & Tinashe),en,pop,post-teen pop,Kid Ink
My Homeboy's Girlfriend,en,rap,southern hip hop,8Ball
The Needle And The Spoon,en,rock,classic rock,Lynyrd Skynyrd
Rain,en,rock,hard rock,Status Quo
X's We Share,en,r&b,new jack swing,Jodeci
Feelin' Alright,en,rock,album rock,Joe Cocker
Hurts 2B Human (feat. Khalid) - Midnight Kids Remix,en,edm,big room,P!nk
No One Knows Who We Are (Radio Edit) (feat. Lights),en,edm,progressive electro house,Kaskade
Stronger,en,pop,electropop,Prismo
I Feel The Love,en,pop,dance pop,Tritonal
Futsal Shuffle 2020,en,rap,hip hop,Lil Uzi Vert
Baby I'm Yours - Re-Recorded,en,r&b,new jack swing,Shai
Come To Life,en,pop,dance pop,Neon Feather
Homicide (feat. Eminem),en,rap,hip hop,Logic
The Ghost in You,en,rock,permanent wave,The Psychedelic Furs
Is It Love,en,latin,tropical,3LAU
On GOD (with YG & Tyga feat. A$AP Ferg & A$AP Rocky),en,rap,hip hop,Mustard
Glory Days,en,rock,hard rock,Bruce Springsteen
Jungle Boogie,en,r&b,urban contemporary,Kool & The Gang
Everything and More (feat. Aaron Cole),en,pop,dance pop,Hollyn
In The Lap Of The Gods... Revisited - Remastered 2011,en,rock,album rock,Queen
The Humpty Dance,en,r&b,new jack swing,Digital Underground
Shake Whatcha Mama Gave Ya',en,rap,southern hip hop,Poison Clan
Have You Ever,en,r&b,new jack swing,Brandy
The Way I Are (Dance with Somebody) (feat. Lil Wayne) - Spotify Version,en,r&b,hip pop,Bebe Rexha
Don't Check On Me (feat. Justin Bieber & Ink),en,latin,latin pop,Chris Brown
Hail Mary,en,rap,gangster rap,2Pac
Centerfold,en,rock,classic rock,The J. Geils Band
Waverunners,en,rap,southern hip hop,dopeSMOOTHIES
Hallucinogenics,en,pop,indie poptimism,Matt Maeson
Somebody I'm Not,en,latin,tropical,Martin Jensen
Fangirl,en,r&b,urban contemporary,Lil Peep
Lovers on the Sun (feat. Sam Martin),en,edm,electro house,David Guetta
Round and Round,en,rock,classic rock,Ratt
With You,en,r&b,new jack swing,Tony Terry
More Than You Know,en,pop,dance pop,Axwell /\ Ingrosso
But God,en,r&b,neo soul,Isaac Carree
OCD (with Dwn2earth),en,rap,hip hop,Logic
Cool,en,r&b,hip pop,Jonas Brothers
Sunshine (feat. Lea) - Explicit Album Version,en,rap,hip hop,Lil' Flip
Cum on Feel the Noize,en,rock,classic rock,Quiet Riot
Electricity,en,edm,pop edm,Culture Code
Emotion,en,r&b,hip pop,Mia Rodriguez
Take Me Home (feat. Bebe Rexha),en,edm,progressive electro house,Cash Cash
Animals,en,edm,big room,Martin Garrix
I Need A Lover,en,rock,classic rock,John Mellencamp
Rock Wit U (Awww Baby),en,r&b,hip pop,Ashanti
Keep Yourself Alive - 2011 Mix,en,rock,album rock,Queen
The Next Time I Fall (with Amy Grant),en,rock,album rock,Peter Cetera
Where The Hood At,en,rap,gangster rap,DMX
Animal Instinct,en,rock,album rock,The Cranberries
I'm Ready,en,r&b,new jack swing,Tevin Campbell
The Boys Of Summer,en,rock,album rock,Don Henley
Did You Ever Think - Remix - Radio Edit,en,r&b,new jack swing,R. Kelly
Redbone,en,r&b,urban contemporary,Childish Gambino
I Just Want You,en,r&b,neo soul,Caleb Hawley
Treat You Better,en,pop,dance pop,Shawn Mendes
Bia' Bia',en,rap,southern hip hop,Lil Jon
Clan In Da Front,en,rap,southern hip hop,Wu-Tang Clan
When I See You Smile,en,rock,album rock,Bad English
Alladat,en,r&b,urban contemporary,Jarren Benton
Fireflies,en,pop,post-teen pop,Owl City
Thinking About You (feat. Ayah Marar),en,pop,electropop,Calvin Harris
Be the One,en,pop,electropop,Dua Lipa
Not Gon' Cry,en,r&b,new jack swing,Mary J. Blige
Feel,en,pop,indie poptimism,Victors
"You're Gonna Go Far, Kid",en,pop,post-teen pop,The Offspring
Can't You See,en,rock,album rock,The Marshall Tucker Band
Money For Nothing,en,rock,classic rock,Dire Straits
Used To,en,r&b,urban contemporary,Drake
Banquet,en,rock,album rock,Bloc Party
How We Party,en,edm,big room,R3HAB
Outta My System,en,r&b,hip pop,Bow Wow
2 MUCH (feat. 24hrs) (feat. 24hrs),en,rap,trap,Flosstradamus
Better Give U Up,en,r&b,neo soul,FKJ
With Me,en,r&b,neo soul,dvsn
Bang Bang,en,rap,hip hop,YNW Melly
Renaissance (feat. Clairity),en,edm,pop edm,Steve James
2U (feat. Justin Bieber),en,pop,electropop,David Guetta
Stutter,en,pop,post-teen pop,Marianas Trench
Boom Boom Pow,en,pop,post-teen pop,The Black Eyed Peas
Make tha Trap Say Aye (feat. Gucci Mane),en,rap,southern hip hop,OJ Da Juiceman
You Are the One Thing,en,edm,progressive electro house,Bright City
High School Dropout,en,pop,electropop,Neon Dreams
Make 'Em Say Ugh,en,rap,southern hip hop,Master P
Ruby,en,rock,permanent wave,Kaiser Chiefs
Paranoid,en,rock,classic rock,Black Sabbath
Easy Love,en,latin,tropical,Sigala
Paradise,en,rap,southern hip hop,Demun Jones
The Flute Song,en,rap,hip hop,Russ
Radar Love,en,rock,album rock,Golden Earring
slow motion,en,pop,indie poptimism,flor
Thief,en,rap,trap,Ookay
Society,en,rock,permanent wave,Eddie Vedder
Starstruck,en,pop,post-teen pop,Christopher Wilde
I Don't Fuck With You,en,pop,post-teen pop,Big Sean
Still Frame,en,rock,hard rock,Trapt
Issues/Hold On,en,r&b,urban contemporary,Teyana Taylor
Stellar,en,r&b,neo soul,Jamila Woods
Sloppy Seconds,en,pop,indie poptimism,Watsky
Party Rock Anthem,en,pop,post-teen pop,LMFAO
Right Down the Line,en,rock,album rock,Gerry Rafferty
Ether,en,rap,gangster rap,Nas
Bootie in Your Face - No Rock Drop,en,edm,electro house,Deorro
Calm Down,en,rap,hip hop,G-Eazy
Cheerleader (Felix Jaehn Remix) - Radio Edit,en,latin,latin hip hop,OMI
Heartbeat,en,pop,electropop,Claptone
Kali Yuga,en,rap,gangster rap,Ghostemane
First Time - Gryffin Remix,en,edm,electro house,Kygo
Finally // beautiful stranger,en,pop,dance pop,Halsey
My Body,en,pop,indie poptimism,Young the Giant
Save It For A Rainy Day,en,rock,classic rock,Stephen Bishop
Do You Think About Me,en,rap,gangster rap,50 Cent
One Woman Man,en,r&b,new jack swing,Dave Hollister
No More,en,rock,hard rock,Disturbed
Lullaby - Calvo Remix,en,edm,electro house,Sigala
You Make My Dreams - Remastered,en,pop,post-teen pop,Daryl Hall & John Oates
United We Are,en,edm,big room,Hardwell
Love Will Tear Us Apart - 2010 Remaster,en,pop,electropop,Joy Division
Again,en,latin,tropical,Wun Two
Perfect Strangers,en,pop,indie poptimism,Jonas Blue
Applause,en,pop,post-teen pop,Lady Gaga
Turnin' Me Up,en,r&b,neo soul,BJ The Chicago Kid
Faded - Dash Berlin Remix,en,pop,electropop,Alan Walker
TRUE - Single Edit,en,pop,electropop,Spandau Ballet
Heroes (we could be),en,pop,dance pop,Alesso
Picture Perfect,en,pop,post-teen pop,Man Overboard
Shoot Shoot - 2007 Remastered Version,en,rock,hard rock,UFO
Back In Black,en,pop,post-teen pop,AC/DC
The Weekend - Funk Wav Remix,en,pop,electropop,SZA
Beauty,en,r&b,urban contemporary,Dru Hill
The Boys Are Back In Town,en,rock,hard rock,Thin Lizzy
Down 4 Whateva,en,r&b,new jack swing,Nuttin' Nyce
Another Day,en,rock,album rock,Jamie Lidell
Gz And Hustlas (feat. Nancy Fletcher),en,rap,gangster rap,Snoop Dogg
Turning Up,en,pop,dance pop,ARASHI
Sometimes When We Touch,en,rock,album rock,Dan Hill
Closely,en,pop,indie poptimism,August Roads
High Pressure Dave,en,pop,electropop,HEALTH
Metal,en,rock,permanent wave,Gary Numan
Take Me Home Tonight,en,rock,album rock,Eddie Money
Blue Lights,en,r&b,urban contemporary,Jorja Smith
Rehab,en,r&b,neo soul,Amy Winehouse
Emotionless,en,r&b,hip pop,Drake
Morning Starship,en,rock,classic rock,Morrissey
Don't Worry (feat. Ray Dalton) - Matoma Remix,en,edm,pop edm,Madcon
CAPO,en,rap,gangster rap,NLE Choppa
All Night,en,edm,electro house,Parov Stelar
Burden,en,r&b,neo soul,Foy Vance
Band of Gypsies - Edit,en,latin,latin hip hop,Cypress Hill
Break Your Heart,en,edm,pop edm,Taio Cruz
Adios,en,pop,dance pop,EVERGLOW
Hate Me Now (feat.- Puff Daddy),en,rap,gangster rap,Nas
Dancer,en,edm,progressive electro house,Gino Soccio
Look What You Made Me Do,en,pop,post-teen pop,Taylor Swift
Sever,en,rock,hard rock,Red
"Why You Get Funky On Me - From ""House Party"" Soundtrack",en,r&b,new jack swing,Today
Snapping,en,pop,dance pop,CHUNG HA
We Are,en,rock,album rock,ONE OK ROCK
Adios,en,latin,latin pop,Kim Viera
Girls Just Want to Have Fun,en,pop,electropop,Cyndi Lauper
Amsterdam,en,rap,southern hip hop,Rick Ross
Intoxicated - Radio Edit,en,pop,electropop,Martin Solveig
Answer is near,en,rock,album rock,ONE OK ROCK
Loyal,en,rap,trap,ODESZA
Work,en,rap,southern hip hop,Rihanna
Go to Sleep Little Baby,en,pop,indie poptimism,Niykee Heaton
Almeda,en,r&b,neo soul,Solange
6 Man,en,r&b,urban contemporary,Drake
Show Me Love - Original Mix,en,edm,progressive electro house,Sam Feldt
Las Palabras De Amor (The Words Of Love) - Remastered 2011,en,rock,album rock,Queen
Holy,en,r&b,neo soul,Jamila Woods
How Sweet It Is (To Be Loved by You),en,rock,classic rock,James Taylor
No Fear (feat. Donna Missal),en,edm,electro house,Rudimental
World In My Eyes - 2006 Remastered Version,en,pop,electropop,Depeche Mode
ghostin,en,pop,post-teen pop,Ariana Grande
Lost,en,edm,progressive electro house,Gareth Emery
679 (feat. Remy Boyz),en,rap,hip hop,Fetty Wap
Chemistry,en,edm,progressive electro house,Wiwek
High Hopes,en,pop,post-teen pop,Panic! At The Disco
Paris,en,pop,indie poptimism,Magic Man
Cameras,en,pop,indie poptimism,Matt and Kim
Ain't My Fault - R3hab Remix,en,rap,trap,Zara Larsson
Blue Ocean Floor,en,r&b,urban contemporary,Justin Timberlake
Behind Barz - Bonus,en,rap,hip hop,Drake
Back To You - From 13 Reasons Why – Season 2 Soundtrack,en,pop,indie poptimism,Selena Gomez
Sending My Love,en,r&b,new jack swing,Zhané
Only Girl,en,r&b,neo soul,Kali Uchis
Feeling Good,en,rap,southern hip hop,Demun Jones
Invisible Touch - 2007 Remaster,en,rock,album rock,Genesis
Another Day,en,rock,album rock,Paul McCartney
Hey Now - Arty Remix,en,edm,progressive electro house,London Grammar
Icarus,en,r&b,neo soul,Kojey Radical
I just need U. - Capital Kings Remix,en,edm,progressive electro house,TobyMac
Wait For You (feat. Maia Wright),en,edm,progressive electro house,Mike Williams
It's your life (feat. Chris Willis),en,edm,progressive electro house,David Guetta
Get Down,en,rap,gangster rap,Nas
New Light,en,pop,dance pop,John Mayer
Nothin' But The Cavi Hit,en,rap,southern hip hop,Mack 10
Gucci Gang,en,rap,gangster rap,Lil Pump
Voices In My Head,en,edm,big room,NIVIRO
Next To Me,en,pop,dance pop,Axel Johansson
Self Importance,en,r&b,neo soul,Kilo Kish
Neighbour,en,pop,dance pop,Verses
Tonight,en,edm,progressive electro house,MOTi
It's Alright,en,r&b,new jack swing,Jodeci
Better,en,pop,electropop,Khalid
Fractures,en,edm,pop edm,ILLENIUM
Bad - 2012 Remaster,en,rock,classic rock,Michael Jackson
Don't Miss Me? - UNKLFNKL Remix,en,pop,indie poptimism,Marianas Trench
Feeling Lonely,en,pop,indie poptimism,boy pablo
Afternoon,en,pop,indie poptimism,TENDER
Take It Off,en,pop,indie poptimism,Two Friends
I Luv It,en,rap,southern hip hop,Jeezy
MMMBop,en,rock,permanent wave,Hanson
This Love - Acoustic,en,latin,latin pop,Maroon 5
Original Don (feat. The Partysquad) [Flosstradamus Remix],en,rap,trap,Major Lazer
Jailhouse Rock,en,rock,classic rock,Elvis Presley
The House of the Rising Sun,en,rock,hard rock,The Animals
Ice Cream Man,en,r&b,urban contemporary,Tyga
Where I Won't Be Found,en,edm,pop edm,Seven Lions
Breakaway,en,pop,post-teen pop,Kelly Clarkson
On my shoulders,en,rock,album rock,The Dø
Kids in Love - Don Diablo Remix,en,pop,dance pop,Kygo
2 Of Amerikaz Most Wanted,en,rap,southern hip hop,2Pac
Torn,en,r&b,urban contemporary,LeToya
Crashing (feat. Bahari),en,edm,pop edm,ILLENIUM
Alarm,en,edm,progressive electro house,Olly James
Rise (feat. Skylar Grey),en,pop,electropop,David Guetta
Wild Wild Son - Club Mix,en,edm,progressive electro house,Armin van Buuren
Back on the Chain Gang,en,rock,permanent wave,Morrissey
Save Me Pt 2 (feat. Austin Lam),en,r&b,urban contemporary,Ski Mask The Slump God
West End Girls - 2001 Remaster,en,rock,permanent wave,Pet Shop Boys
Make Me Wanna Die,en,rock,hard rock,The Pretty Reckless
Kobe,en,rap,southern hip hop,Chief Keef
